time="2025-05-11T13:05:06+03:00" level=warning msg="C:\\Users\\Rudenches\\IdeaProjects\\romashka-telecom-main\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
brt  | 01,79001112233,79872332221,2025-05-05T14:21:52.0190924,2025-05-05T14:31:42.0190924
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | 2025-05-11T10:02:23.523Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataProcessorServiceImpl  : Сохранено 2 звонков в таблицу calls
brt  | 2025-05-11T10:02:24.743Z DEBUG 1 --- [pool-2-thread-7] o.s.a.r.listener.BlockingQueueConsumer   : Storing delivery for consumerTag: 'amq.ctag-ZIb-ak1MogitJ-PO_zV6VA' with deliveryTag: '250' in Consumer@500a6c2f: tags=[[amq.ctag-ZIb-ak1MogitJ-PO_zV6VA]], channel=Cached Rabbit Channel: AMQChannel(amqp://guest@172.18.0.4:5672/,1), conn: Proxy@564d5883 Shared Rabbit Connection: SimpleConnection@64f578eb [delegate=amqp://guest@172.18.0.4:5672/, localPort=36040], acknowledgeMode=AUTO local queue size=0
brt  | 2025-05-11T10:02:24.744Z DEBUG 1 --- [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Received message: (Body:'[B@47d961a5(byte[819])' MessageProperties [headers={fileName=cdr_2025-01-22T06:04:34.625.csv}, contentType=text/csv, contentEncoding=UTF-8, contentLength=0, receivedDeliveryMode=PERSISTENT, priority=0, redelivered=false, receivedExchange=cdr.exchange, receivedRoutingKey=cdr.routingkey, deliveryTag=250, consumerTag=amq.ctag-ZIb-ak1MogitJ-PO_zV6VA, consumerQueue=cdr.queue])
brt  | 2025-05-11T10:02:24.744Z DEBUG 1 --- [ntContainer#0-1] .a.r.l.a.MessagingMessageListenerAdapter : Processing [GenericMessage [payload=call_type,caller_number,contact_number,start_time,end_time
brt  | 01,79007778899,79010000046,2025-01-21T14:24:52.666,2025-01-21T14:28:11.666
brt  | 02,79010000046,79007778899,2025-01-21T14:24:52.666,2025-01-21T14:28:11.666
brt  | 01,79010000047,79010000040,2025-01-21T21:42:18.782,2025-01-21T21:46:50.782
brt  | 02,79010000040,79010000047,2025-01-21T21:42:18.782,2025-01-21T21:46:50.782
brt  | 01,79010000034,79010000026,2025-01-22T01:21:51.045,2025-01-22T01:31:11.045
brt  | 02,79010000026,79010000034,2025-01-22T01:21:51.045,2025-01-22T01:31:11.045
brt  | 01,79010000041,79010000029,2025-01-22T04:16:37.811,2025-01-22T04:20:41.811
brt  | 02,79010000029,79010000041,2025-01-22T04:16:37.811,2025-01-22T04:20:41.811
brt  | 01,79010000042,79010000008,2025-01-22T05:59:15.625,2025-01-22T06:04:34.625
brt  | 02,79010000008,79010000042,2025-01-22T05:59:15.625,2025-01-22T06:04:34.625
brt  | , headers={amqp_receivedDeliveryMode=PERSISTENT, fileName=cdr_2025-01-22T06:04:34.625.csv, amqp_receivedExchange=cdr.exchange, amqp_deliveryTag=250, amqp_consumerQueue=cdr.queue, amqp_redelivered=false, amqp_receivedRoutingKey=cdr.routingkey, amqp_contentEncoding=UTF-8, amqp_retryCount=0, id=656d38f5-6a4d-7d46-146d-7013cd87b7c7, amqp_consumerTag=amq.ctag-ZIb-ak1MogitJ-PO_zV6VA, amqp_lastInBatch=false, contentType=text/csv, timestamp=1746957744744}]]
brt  | 2025-05-11T10:02:24.744Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Получили CSV-пакет (819 байт)
brt  | 2025-05-11T10:02:24.745Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Распарсили 10 записей
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.number 
brt  |     from
brt  |         callers c1_0
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.caller_id,
brt  |         c1_0.balance,
brt  |         c1_0.number,
brt  |         c1_0.rate_date,
brt  |         c1_0.rate_id,
brt  |         c1_0.subscriber_id 
brt  |     from
brt  |         callers c1_0 
brt  |     where
brt  |         c1_0.number in (?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | 2025-05-11T10:02:24.760Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataProcessorServiceImpl  : Сохранено 1 звонков в таблицу calls
brt  | 2025-05-11T10:02:25.999Z DEBUG 1 --- [pool-2-thread-5] o.s.a.r.listener.BlockingQueueConsumer   : Storing delivery for consumerTag: 'amq.ctag-ZIb-ak1MogitJ-PO_zV6VA' with deliveryTag: '251' in Consumer@500a6c2f: tags=[[amq.ctag-ZIb-ak1MogitJ-PO_zV6VA]], channel=Cached Rabbit Channel: AMQChannel(amqp://guest@172.18.0.4:5672/,1), conn: Proxy@564d5883 Shared Rabbit Connection: SimpleConnection@64f578eb [delegate=amqp://guest@172.18.0.4:5672/, localPort=36040], acknowledgeMode=AUTO local queue size=0
brt  | 2025-05-11T10:02:26.000Z DEBUG 1 --- [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Received message: (Body:'[B@7613fcbe(byte[819])' MessageProperties [headers={fileName=cdr_2025-01-24T19:41:22.564.csv}, contentType=text/csv, contentEncoding=UTF-8, contentLength=0, receivedDeliveryMode=PERSISTENT, priority=0, redelivered=false, receivedExchange=cdr.exchange, receivedRoutingKey=cdr.routingkey, deliveryTag=251, consumerTag=amq.ctag-ZIb-ak1MogitJ-PO_zV6VA, consumerQueue=cdr.queue])
brt  | 2025-05-11T10:02:26.000Z DEBUG 1 --- [ntContainer#0-1] .a.r.l.a.MessagingMessageListenerAdapter : Processing [GenericMessage [payload=call_type,caller_number,contact_number,start_time,end_time
brt  | 01,79010000042,79005556677,2025-01-22T15:22:36.504,2025-01-22T15:33:49.504
brt  | 02,79005556677,79010000042,2025-01-22T15:22:36.504,2025-01-22T15:33:49.504
brt  | 01,79010000016,79010000020,2025-01-23T05:09:03.208,2025-01-23T05:18:07.208
brt  | 02,79010000020,79010000016,2025-01-23T05:09:03.208,2025-01-23T05:18:07.208
brt  | 01,79010000000,79010000009,2025-01-23T06:06:40.507,2025-01-23T06:16:56.507
brt  | 02,79010000009,79010000000,2025-01-23T06:06:40.507,2025-01-23T06:16:56.507
brt  | 01,79010000026,79010000002,2025-01-24T17:07:09.005,2025-01-24T17:16:25.005
brt  | 02,79010000002,79010000026,2025-01-24T17:07:09.005,2025-01-24T17:16:25.005
brt  | 01,79010000048,79010000012,2025-01-24T19:40:16.564,2025-01-24T19:41:22.564
brt  | 02,79010000012,79010000048,2025-01-24T19:40:16.564,2025-01-24T19:41:22.564
brt  | , headers={amqp_receivedDeliveryMode=PERSISTENT, fileName=cdr_2025-01-24T19:41:22.564.csv, amqp_receivedExchange=cdr.exchange, amqp_deliveryTag=251, amqp_consumerQueue=cdr.queue, amqp_redelivered=false, amqp_receivedRoutingKey=cdr.routingkey, amqp_contentEncoding=UTF-8, amqp_retryCount=0, id=dac0644e-f20d-5114-6108-e30225f0d57a, amqp_consumerTag=amq.ctag-ZIb-ak1MogitJ-PO_zV6VA, amqp_lastInBatch=false, contentType=text/csv, timestamp=1746957746000}]]
brt  | 2025-05-11T10:02:26.000Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Получили CSV-пакет (819 байт)
brt  | 2025-05-11T10:02:26.001Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Распарсили 10 записей
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.number 
brt  |     from
brt  |         callers c1_0
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.caller_id,
brt  |         c1_0.balance,
brt  |         c1_0.number,
brt  |         c1_0.rate_date,
brt  |         c1_0.rate_id,
brt  |         c1_0.subscriber_id 
brt  |     from
brt  |         callers c1_0 
brt  |     where
brt  |         c1_0.number in (?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | 2025-05-11T10:02:26.015Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataProcessorServiceImpl  : Сохранено 1 звонков в таблицу calls
brt  | 2025-05-11T10:02:27.029Z DEBUG 1 --- [pool-2-thread-8] o.s.a.r.listener.BlockingQueueConsumer   : Storing delivery for consumerTag: 'amq.ctag-ZIb-ak1MogitJ-PO_zV6VA' with deliveryTag: '252' in Consumer@500a6c2f: tags=[[amq.ctag-ZIb-ak1MogitJ-PO_zV6VA]], channel=Cached Rabbit Channel: AMQChannel(amqp://guest@172.18.0.4:5672/,1), conn: Proxy@564d5883 Shared Rabbit Connection: SimpleConnection@64f578eb [delegate=amqp://guest@172.18.0.4:5672/, localPort=36040], acknowledgeMode=AUTO local queue size=0
brt  | 2025-05-11T10:02:27.029Z DEBUG 1 --- [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Received message: (Body:'[B@5e7016e0(byte[819])' MessageProperties [headers={fileName=cdr_2025-01-26T21:12:55.224.csv}, contentType=text/csv, contentEncoding=UTF-8, contentLength=0, receivedDeliveryMode=PERSISTENT, priority=0, redelivered=false, receivedExchange=cdr.exchange, receivedRoutingKey=cdr.routingkey, deliveryTag=252, consumerTag=amq.ctag-ZIb-ak1MogitJ-PO_zV6VA, consumerQueue=cdr.queue])
brt  | 2025-05-11T10:02:27.029Z DEBUG 1 --- [ntContainer#0-1] .a.r.l.a.MessagingMessageListenerAdapter : Processing [GenericMessage [payload=call_type,caller_number,contact_number,start_time,end_time
brt  | 01,79008889900,79010000019,2025-01-25T10:42:06.959,2025-01-25T10:50:15.959
brt  | 02,79010000019,79008889900,2025-01-25T10:42:06.959,2025-01-25T10:50:15.959
brt  | 01,79010000013,79010000032,2025-01-25T17:50:39.953,2025-01-25T18:02:19.953
brt  | 02,79010000032,79010000013,2025-01-25T17:50:39.953,2025-01-25T18:02:19.953
brt  | 01,79009990011,79010000027,2025-01-25T20:12:11.683,2025-01-25T20:14:56.683
brt  | 02,79010000027,79009990011,2025-01-25T20:12:11.683,2025-01-25T20:14:56.683
brt  | 01,79010000028,79007778899,2025-01-26T04:29:09.912,2025-01-26T04:38:32.912
brt  | 02,79007778899,79010000028,2025-01-26T04:29:09.912,2025-01-26T04:38:32.912
brt  | 01,79010000000,79010000040,2025-01-26T21:02:14.224,2025-01-26T21:12:55.224
brt  | 02,79010000040,79010000000,2025-01-26T21:02:14.224,2025-01-26T21:12:55.224
brt  | , headers={amqp_receivedDeliveryMode=PERSISTENT, fileName=cdr_2025-01-26T21:12:55.224.csv, amqp_receivedExchange=cdr.exchange, amqp_deliveryTag=252, amqp_consumerQueue=cdr.queue, amqp_redelivered=false, amqp_receivedRoutingKey=cdr.routingkey, amqp_contentEncoding=UTF-8, amqp_retryCount=0, id=3f8ca190-5b7f-d111-6612-9159b1135378, amqp_consumerTag=amq.ctag-ZIb-ak1MogitJ-PO_zV6VA, amqp_lastInBatch=false, contentType=text/csv, timestamp=1746957747029}]]
brt  | 2025-05-11T10:02:27.029Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Получили CSV-пакет (819 байт)
brt  | 2025-05-11T10:02:27.030Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Распарсили 10 записей
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.number 
brt  |     from
brt  |         callers c1_0
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.caller_id,
brt  |         c1_0.balance,
brt  |         c1_0.number,
brt  |         c1_0.rate_date,
brt  |         c1_0.rate_id,
brt  |         c1_0.subscriber_id 
brt  |     from
brt  |         callers c1_0 
brt  |     where
brt  |         c1_0.number in (?, ?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | 2025-05-11T10:02:27.035Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataProcessorServiceImpl  : Сохранено 3 звонков в таблицу calls
brt  | 2025-05-11T10:02:27.788Z DEBUG 1 --- [pool-2-thread-3] o.s.a.r.listener.BlockingQueueConsumer   : Storing delivery for consumerTag: 'amq.ctag-ZIb-ak1MogitJ-PO_zV6VA' with deliveryTag: '253' in Consumer@500a6c2f: tags=[[amq.ctag-ZIb-ak1MogitJ-PO_zV6VA]], channel=Cached Rabbit Channel: AMQChannel(amqp://guest@172.18.0.4:5672/,1), conn: Proxy@564d5883 Shared Rabbit Connection: SimpleConnection@64f578eb [delegate=amqp://guest@172.18.0.4:5672/, localPort=36040], acknowledgeMode=AUTO local queue size=0
brt  | 2025-05-11T10:02:27.788Z DEBUG 1 --- [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Received message: (Body:'[B@71d287f0(byte[815])' MessageProperties [headers={fileName=cdr_2025-01-28T10:02:41.768.csv}, contentType=text/csv, contentEncoding=UTF-8, contentLength=0, receivedDeliveryMode=PERSISTENT, priority=0, redelivered=false, receivedExchange=cdr.exchange, receivedRoutingKey=cdr.routingkey, deliveryTag=253, consumerTag=amq.ctag-ZIb-ak1MogitJ-PO_zV6VA, consumerQueue=cdr.queue])
brt  | 2025-05-11T10:02:27.788Z DEBUG 1 --- [ntContainer#0-1] .a.r.l.a.MessagingMessageListenerAdapter : Processing [GenericMessage [payload=call_type,caller_number,contact_number,start_time,end_time
brt  | 01,79010000022,79010000020,2025-01-27T01:08:49.011,2025-01-27T01:11:33.011
brt  | 02,79010000020,79010000022,2025-01-27T01:08:49.011,2025-01-27T01:11:33.011
brt  | 01,79010000023,79010000007,2025-01-27T15:31:31.28,2025-01-27T15:38:33.28
brt  | 02,79010000007,79010000023,2025-01-27T15:31:31.28,2025-01-27T15:38:33.28
brt  | 01,79010000009,79010000002,2025-01-27T20:00:59.979,2025-01-27T20:13:03.979
brt  | 02,79010000002,79010000009,2025-01-27T20:00:59.979,2025-01-27T20:13:03.979
brt  | 01,79010000021,79010000009,2025-01-28T07:14:02.752,2025-01-28T07:22:49.752
brt  | 02,79010000009,79010000021,2025-01-28T07:14:02.752,2025-01-28T07:22:49.752
brt  | 01,79003334455,79010000048,2025-01-28T09:49:45.768,2025-01-28T10:02:41.768
brt  | 02,79010000048,79003334455,2025-01-28T09:49:45.768,2025-01-28T10:02:41.768
brt  | , headers={amqp_receivedDeliveryMode=PERSISTENT, fileName=cdr_2025-01-28T10:02:41.768.csv, amqp_receivedExchange=cdr.exchange, amqp_deliveryTag=253, amqp_consumerQueue=cdr.queue, amqp_redelivered=false, amqp_receivedRoutingKey=cdr.routingkey, amqp_contentEncoding=UTF-8, amqp_retryCount=0, id=ee04857c-fc44-2e19-8cf7-a7ad064ee6e8, amqp_consumerTag=amq.ctag-ZIb-ak1MogitJ-PO_zV6VA, amqp_lastInBatch=false, contentType=text/csv, timestamp=1746957747788}]]
brt  | 2025-05-11T10:02:27.789Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Получили CSV-пакет (815 байт)
brt  | 2025-05-11T10:02:27.789Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Распарсили 10 записей
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.number 
brt  |     from
brt  |         callers c1_0
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.caller_id,
brt  |         c1_0.balance,
brt  |         c1_0.number,
brt  |         c1_0.rate_date,
brt  |         c1_0.rate_id,
brt  |         c1_0.subscriber_id 
brt  |     from
brt  |         callers c1_0 
brt  |     where
brt  |         c1_0.number in (?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | 2025-05-11T10:02:27.802Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataProcessorServiceImpl  : Сохранено 1 звонков в таблицу calls
brt  | 2025-05-11T10:02:29.849Z DEBUG 1 --- [pool-2-thread-6] o.s.a.r.listener.BlockingQueueConsumer   : Storing delivery for consumerTag: 'amq.ctag-ZIb-ak1MogitJ-PO_zV6VA' with deliveryTag: '254' in Consumer@500a6c2f: tags=[[amq.ctag-ZIb-ak1MogitJ-PO_zV6VA]], channel=Cached Rabbit Channel: AMQChannel(amqp://guest@172.18.0.4:5672/,1), conn: Proxy@564d5883 Shared Rabbit Connection: SimpleConnection@64f578eb [delegate=amqp://guest@172.18.0.4:5672/, localPort=36040], acknowledgeMode=AUTO local queue size=0
brt  | 2025-05-11T10:02:29.849Z DEBUG 1 --- [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Received message: (Body:'[B@630bcfe0(byte[819])' MessageProperties [headers={fileName=cdr_2025-02-01T14:59:46.037.csv}, contentType=text/csv, contentEncoding=UTF-8, contentLength=0, receivedDeliveryMode=PERSISTENT, priority=0, redelivered=false, receivedExchange=cdr.exchange, receivedRoutingKey=cdr.routingkey, deliveryTag=254, consumerTag=amq.ctag-ZIb-ak1MogitJ-PO_zV6VA, consumerQueue=cdr.queue])
brt  | 2025-05-11T10:02:29.849Z DEBUG 1 --- [ntContainer#0-1] .a.r.l.a.MessagingMessageListenerAdapter : Processing [GenericMessage [payload=call_type,caller_number,contact_number,start_time,end_time
brt  | 01,79010000017,79001001122,2025-01-28T16:49:49.995,2025-01-28T16:53:56.995
brt  | 02,79001001122,79010000017,2025-01-28T16:49:49.995,2025-01-28T16:53:56.995
brt  | 01,79010000007,79010000011,2025-01-28T21:03:51.516,2025-01-28T21:09:46.516
brt  | 02,79010000011,79010000007,2025-01-28T21:03:51.516,2025-01-28T21:09:46.516
brt  | 01,79010000012,79010000043,2025-02-01T11:59:14.327,2025-02-01T12:08:56.327
brt  | 02,79010000043,79010000012,2025-02-01T11:59:14.327,2025-02-01T12:08:56.327
brt  | 01,79001112233,79010000036,2025-02-01T14:03:08.066,2025-02-01T14:11:11.066
brt  | 02,79010000036,79001112233,2025-02-01T14:03:08.066,2025-02-01T14:11:11.066
brt  | 01,79010000008,79010000047,2025-02-01T14:50:22.037,2025-02-01T14:59:46.037
brt  | 02,79010000047,79010000008,2025-02-01T14:50:22.037,2025-02-01T14:59:46.037
brt  | , headers={amqp_receivedDeliveryMode=PERSISTENT, fileName=cdr_2025-02-01T14:59:46.037.csv, amqp_receivedExchange=cdr.exchange, amqp_deliveryTag=254, amqp_consumerQueue=cdr.queue, amqp_redelivered=false, amqp_receivedRoutingKey=cdr.routingkey, amqp_contentEncoding=UTF-8, amqp_retryCount=0, id=f6740830-ce8a-50fa-14aa-4715f96d368b, amqp_consumerTag=amq.ctag-ZIb-ak1MogitJ-PO_zV6VA, amqp_lastInBatch=false, contentType=text/csv, timestamp=1746957749849}]]
brt  | 2025-05-11T10:02:29.849Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Получили CSV-пакет (819 байт)
brt  | 2025-05-11T10:02:29.850Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Распарсили 10 записей
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.number 
brt  |     from
brt  |         callers c1_0
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.caller_id,
brt  |         c1_0.balance,
brt  |         c1_0.number,
brt  |         c1_0.rate_date,
brt  |         c1_0.rate_id,
brt  |         c1_0.subscriber_id 
brt  |     from
brt  |         callers c1_0 
brt  |     where
brt  |         c1_0.number in (?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | 2025-05-11T10:02:29.854Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataProcessorServiceImpl  : Сохранено 2 звонков в таблицу calls
brt  | 2025-05-11T10:02:31.060Z DEBUG 1 --- [ool-2-thread-10] o.s.a.r.listener.BlockingQueueConsumer   : Storing delivery for consumerTag: 'amq.ctag-ZIb-ak1MogitJ-PO_zV6VA' with deliveryTag: '255' in Consumer@500a6c2f: tags=[[amq.ctag-ZIb-ak1MogitJ-PO_zV6VA]], channel=Cached Rabbit Channel: AMQChannel(amqp://guest@172.18.0.4:5672/,1), conn: Proxy@564d5883 Shared Rabbit Connection: SimpleConnection@64f578eb [delegate=amqp://guest@172.18.0.4:5672/, localPort=36040], acknowledgeMode=AUTO local queue size=0
brt  | 2025-05-11T10:02:31.060Z DEBUG 1 --- [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Received message: (Body:'[B@3bb256(byte[815])' MessageProperties [headers={fileName=cdr_2025-02-04T01:19:45.928.csv}, contentType=text/csv, contentEncoding=UTF-8, contentLength=0, receivedDeliveryMode=PERSISTENT, priority=0, redelivered=false, receivedExchange=cdr.exchange, receivedRoutingKey=cdr.routingkey, deliveryTag=255, consumerTag=amq.ctag-ZIb-ak1MogitJ-PO_zV6VA, consumerQueue=cdr.queue])
brt  | 2025-05-11T10:02:31.060Z DEBUG 1 --- [ntContainer#0-1] .a.r.l.a.MessagingMessageListenerAdapter : Processing [GenericMessage [payload=call_type,caller_number,contact_number,start_time,end_time
brt  | 01,79010000033,79010000023,2025-02-02T13:31:16.69,2025-02-02T13:35:04.69
brt  | 02,79010000023,79010000033,2025-02-02T13:31:16.69,2025-02-02T13:35:04.69
brt  | 01,79010000024,79008889900,2025-02-02T21:07:27.946,2025-02-02T21:10:58.946
brt  | 02,79008889900,79010000024,2025-02-02T21:07:27.946,2025-02-02T21:10:58.946
brt  | 01,79010000037,79010000030,2025-02-03T05:13:27.173,2025-02-03T05:17:42.173
brt  | 02,79010000030,79010000037,2025-02-03T05:13:27.173,2025-02-03T05:17:42.173
brt  | 01,79010000016,79010000040,2025-02-03T12:59:52.197,2025-02-03T13:01:35.197
brt  | 02,79010000040,79010000016,2025-02-03T12:59:52.197,2025-02-03T13:01:35.197
brt  | 01,79010000048,79010000041,2025-02-04T01:17:48.928,2025-02-04T01:19:45.928
brt  | 02,79010000041,79010000048,2025-02-04T01:17:48.928,2025-02-04T01:19:45.928
brt  | , headers={amqp_receivedDeliveryMode=PERSISTENT, fileName=cdr_2025-02-04T01:19:45.928.csv, amqp_receivedExchange=cdr.exchange, amqp_deliveryTag=255, amqp_consumerQueue=cdr.queue, amqp_redelivered=false, amqp_receivedRoutingKey=cdr.routingkey, amqp_contentEncoding=UTF-8, amqp_retryCount=0, id=999dca26-f1f5-9d09-9108-96c9265a330f, amqp_consumerTag=amq.ctag-ZIb-ak1MogitJ-PO_zV6VA, amqp_lastInBatch=false, contentType=text/csv, timestamp=1746957751060}]]
brt  | 2025-05-11T10:02:31.061Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Получили CSV-пакет (815 байт)
brt  | 2025-05-11T10:02:31.061Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Распарсили 10 записей
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.number 
brt  |     from
brt  |         callers c1_0
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.caller_id,
brt  |         c1_0.balance,
brt  |         c1_0.number,
brt  |         c1_0.rate_date,
brt  |         c1_0.rate_id,
brt  |         c1_0.subscriber_id 
brt  |     from
brt  |         callers c1_0 
brt  |     where
brt  |         c1_0.number in (?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | 2025-05-11T10:02:31.064Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataProcessorServiceImpl  : Сохранено 1 звонков в таблицу calls
brt  | 2025-05-11T10:02:33.718Z DEBUG 1 --- [pool-2-thread-4] o.s.a.r.listener.BlockingQueueConsumer   : Storing delivery for consumerTag: 'amq.ctag-ZIb-ak1MogitJ-PO_zV6VA' with deliveryTag: '256' in Consumer@500a6c2f: tags=[[amq.ctag-ZIb-ak1MogitJ-PO_zV6VA]], channel=Cached Rabbit Channel: AMQChannel(amqp://guest@172.18.0.4:5672/,1), conn: Proxy@564d5883 Shared Rabbit Connection: SimpleConnection@64f578eb [delegate=amqp://guest@172.18.0.4:5672/, localPort=36040], acknowledgeMode=AUTO local queue size=0
brt  | 2025-05-11T10:02:33.718Z DEBUG 1 --- [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Received message: (Body:'[B@45df0cde(byte[815])' MessageProperties [headers={fileName=cdr_2025-02-09T10:43:59.138.csv}, contentType=text/csv, contentEncoding=UTF-8, contentLength=0, receivedDeliveryMode=PERSISTENT, priority=0, redelivered=false, receivedExchange=cdr.exchange, receivedRoutingKey=cdr.routingkey, deliveryTag=256, consumerTag=amq.ctag-ZIb-ak1MogitJ-PO_zV6VA, consumerQueue=cdr.queue])
brt  | 2025-05-11T10:02:33.718Z DEBUG 1 --- [ntContainer#0-1] .a.r.l.a.MessagingMessageListenerAdapter : Processing [GenericMessage [payload=call_type,caller_number,contact_number,start_time,end_time
brt  | 01,79010000046,79010000041,2025-02-04T20:04:20.599,2025-02-04T20:08:08.599
brt  | 02,79010000041,79010000046,2025-02-04T20:04:20.599,2025-02-04T20:08:08.599
brt  | 01,79010000031,79010000016,2025-02-05T13:28:37.967,2025-02-05T13:30:14.967
brt  | 02,79010000016,79010000031,2025-02-05T13:28:37.967,2025-02-05T13:30:14.967
brt  | 01,79001112233,79010000030,2025-02-06T03:18:56.39,2025-02-06T03:25:49.39
brt  | 02,79010000030,79001112233,2025-02-06T03:18:56.39,2025-02-06T03:25:49.39
brt  | 01,79001112233,79010000022,2025-02-07T04:48:07.911,2025-02-07T04:53:28.911
brt  | 02,79010000022,79001112233,2025-02-07T04:48:07.911,2025-02-07T04:53:28.911
brt  | 01,79010000023,79009990011,2025-02-09T10:41:24.138,2025-02-09T10:43:59.138
brt  | 02,79009990011,79010000023,2025-02-09T10:41:24.138,2025-02-09T10:43:59.138
brt  | , headers={amqp_receivedDeliveryMode=PERSISTENT, fileName=cdr_2025-02-09T10:43:59.138.csv, amqp_receivedExchange=cdr.exchange, amqp_deliveryTag=256, amqp_consumerQueue=cdr.queue, amqp_redelivered=false, amqp_receivedRoutingKey=cdr.routingkey, amqp_contentEncoding=UTF-8, amqp_retryCount=0, id=cfe94b3a-2525-f9dc-6c94-68896cc54fd0, amqp_consumerTag=amq.ctag-ZIb-ak1MogitJ-PO_zV6VA, amqp_lastInBatch=false, contentType=text/csv, timestamp=1746957753718}]]
brt  | 2025-05-11T10:02:33.718Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Получили CSV-пакет (815 байт)
