time="2025-05-12T03:14:10+03:00" level=warning msg="C:\\Users\\Rudenches\\IdeaProjects\\romashka-telecom-main\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
brt  | 02,79010000022,79010000006,2025-01-22T16:50:39.947,2025-01-22T17:04:14.947
brt  | 2025-05-12T00:11:47.809Z DEBUG 1 --- [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Received message: (Body:'[B@2ed58891(byte[819])' MessageProperties [headers={fileName=cdr_2025-02-11T03:34:27.443.csv}, contentType=text/csv, contentEncoding=UTF-8, contentLength=0, receivedDeliveryMode=PERSISTENT, priority=0, redelivered=false, receivedExchange=cdr.exchange, receivedRoutingKey=cdr.routingkey, deliveryTag=35, consumerTag=amq.ctag-zbGt0OkcDXjGNSvYQzHyxA, consumerQueue=cdr.queue])
brt  | 2025-05-12T00:11:47.809Z DEBUG 1 --- [ntContainer#0-1] .a.r.l.a.MessagingMessageListenerAdapter : Processing [GenericMessage [payload=call_type,caller_number,contact_number,start_time,end_time
brt  | 01,79010000007,79010000049,2025-02-08T16:53:48.764,2025-02-08T17:02:49.764
brt  | 02,79010000049,79010000007,2025-02-08T16:53:48.764,2025-02-08T17:02:49.764
brt  | 01,79010000031,79010000033,2025-02-09T02:17:10.088,2025-02-09T02:22:19.088
brt  | 02,79010000033,79010000031,2025-02-09T02:17:10.088,2025-02-09T02:22:19.088
brt  | 01,79010000018,79010000013,2025-02-10T09:45:30.877,2025-02-10T09:55:04.877
brt  | 02,79010000013,79010000018,2025-02-10T09:45:30.877,2025-02-10T09:55:04.877
brt  | 01,79010000012,79010000028,2025-02-10T23:32:57.841,2025-02-10T23:41:41.841
brt  | 02,79010000028,79010000012,2025-02-10T23:32:57.841,2025-02-10T23:41:41.841
brt  | 01,79010000026,79010000001,2025-02-11T03:30:12.443,2025-02-11T03:34:27.443
brt  | 02,79010000001,79010000026,2025-02-11T03:30:12.443,2025-02-11T03:34:27.443
brt  | , headers={amqp_receivedDeliveryMode=PERSISTENT, fileName=cdr_2025-02-11T03:34:27.443.csv, amqp_receivedExchange=cdr.exchange, amqp_deliveryTag=35, amqp_consumerQueue=cdr.queue, amqp_redelivered=false, amqp_receivedRoutingKey=cdr.routingkey, amqp_contentEncoding=UTF-8, amqp_retryCount=0, id=ba360e76-1de9-3194-a0d3-a4e317656850, amqp_consumerTag=amq.ctag-zbGt0OkcDXjGNSvYQzHyxA, amqp_lastInBatch=false, contentType=text/csv, timestamp=1747008707809}]]
brt  | 2025-05-12T00:11:47.809Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Получили CSV-пакет (819 байт)
brt  | 2025-05-12T00:11:47.810Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Распарсили 10 записей
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.number 
brt  |     from
brt  |         callers c1_0
brt  | 2025-05-12T00:11:47.812Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataProcessorServiceImpl  : Нет записей CDR для обработки
brt  | 2025-05-12T00:11:48.804Z DEBUG 1 --- [pool-2-thread-5] o.s.a.r.listener.BlockingQueueConsumer   : Storing delivery for consumerTag: 'amq.ctag-zbGt0OkcDXjGNSvYQzHyxA' with deliveryTag: '36' in Consumer@607c0933: tags=[[amq.ctag-zbGt0OkcDXjGNSvYQzHyxA]], channel=Cached Rabbit Channel: AMQChannel(amqp://guest@172.18.0.2:5672/,1), conn: Proxy@14f03098 Shared Rabbit Connection: SimpleConnection@288c16a5 [delegate=amqp://guest@172.18.0.2:5672/, localPort=55816], acknowledgeMode=AUTO local queue size=0
brt  | 2025-05-12T00:11:48.804Z DEBUG 1 --- [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Received message: (Body:'[B@f9623f1(byte[811])' MessageProperties [headers={fileName=cdr_2025-02-13T04:17:13.383.csv}, contentType=text/csv, contentEncoding=UTF-8, contentLength=0, receivedDeliveryMode=PERSISTENT, priority=0, redelivered=false, receivedExchange=cdr.exchange, receivedRoutingKey=cdr.routingkey, deliveryTag=36, consumerTag=amq.ctag-zbGt0OkcDXjGNSvYQzHyxA, consumerQueue=cdr.queue])
brt  | 2025-05-12T00:11:48.804Z DEBUG 1 --- [ntContainer#0-1] .a.r.l.a.MessagingMessageListenerAdapter : Processing [GenericMessage [payload=call_type,caller_number,contact_number,start_time,end_time
brt  | 01,79010000024,79010000011,2025-02-11T12:39:56.83,2025-02-11T12:44:35.83
brt  | 02,79010000011,79010000024,2025-02-11T12:39:56.83,2025-02-11T12:44:35.83
brt  | 01,79010000022,79008889900,2025-02-12T00:43:43.355,2025-02-12T00:53:04.355
brt  | 02,79008889900,79010000022,2025-02-12T00:43:43.355,2025-02-12T00:53:04.355
brt  | 01,79010000026,79010000044,2025-02-12T11:26:28.94,2025-02-12T11:37:23.94
brt  | 02,79010000044,79010000026,2025-02-12T11:26:28.94,2025-02-12T11:37:23.94
brt  | 01,79010000045,79010000044,2025-02-12T13:20:02.455,2025-02-12T13:23:36.455
brt  | 02,79010000044,79010000045,2025-02-12T13:20:02.455,2025-02-12T13:23:36.455
brt  | 01,79010000046,79010000007,2025-02-13T04:09:33.383,2025-02-13T04:17:13.383
brt  | 02,79010000007,79010000046,2025-02-13T04:09:33.383,2025-02-13T04:17:13.383
brt  | , headers={amqp_receivedDeliveryMode=PERSISTENT, fileName=cdr_2025-02-13T04:17:13.383.csv, amqp_receivedExchange=cdr.exchange, amqp_deliveryTag=36, amqp_consumerQueue=cdr.queue, amqp_redelivered=false, amqp_receivedRoutingKey=cdr.routingkey, amqp_contentEncoding=UTF-8, amqp_retryCount=0, id=b286cb7e-ae9b-63f9-de8b-0c58bf07a64a, amqp_consumerTag=amq.ctag-zbGt0OkcDXjGNSvYQzHyxA, amqp_lastInBatch=false, contentType=text/csv, timestamp=1747008708804}]]
brt  | 2025-05-12T00:11:48.804Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Получили CSV-пакет (811 байт)
brt  | 2025-05-12T00:11:48.805Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Распарсили 10 записей
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.number 
brt  |     from
brt  |         callers c1_0
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.caller_id,
brt  |         c1_0.balance,
brt  |         c1_0.number,
brt  |         c1_0.rate_date,
brt  |         c1_0.rate_id,
brt  |         c1_0.subscriber_id 
brt  |     from
brt  |         callers c1_0 
brt  |     where
brt  |         c1_0.number in (?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | 2025-05-12T00:11:48.812Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataProcessorServiceImpl  : Сохранено 1 звонков в таблицу calls
brt  | 2025-05-12T00:11:49.549Z DEBUG 1 --- [pool-2-thread-6] o.s.a.r.listener.BlockingQueueConsumer   : Storing delivery for consumerTag: 'amq.ctag-zbGt0OkcDXjGNSvYQzHyxA' with deliveryTag: '37' in Consumer@607c0933: tags=[[amq.ctag-zbGt0OkcDXjGNSvYQzHyxA]], channel=Cached Rabbit Channel: AMQChannel(amqp://guest@172.18.0.2:5672/,1), conn: Proxy@14f03098 Shared Rabbit Connection: SimpleConnection@288c16a5 [delegate=amqp://guest@172.18.0.2:5672/, localPort=55816], acknowledgeMode=AUTO local queue size=0
brt  | 2025-05-12T00:11:49.549Z DEBUG 1 --- [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Received message: (Body:'[B@6c8e44c(byte[819])' MessageProperties [headers={fileName=cdr_2025-02-14T15:48:17.696.csv}, contentType=text/csv, contentEncoding=UTF-8, contentLength=0, receivedDeliveryMode=PERSISTENT, priority=0, redelivered=false, receivedExchange=cdr.exchange, receivedRoutingKey=cdr.routingkey, deliveryTag=37, consumerTag=amq.ctag-zbGt0OkcDXjGNSvYQzHyxA, consumerQueue=cdr.queue])
brt  | 2025-05-12T00:11:49.549Z DEBUG 1 --- [ntContainer#0-1] .a.r.l.a.MessagingMessageListenerAdapter : Processing [GenericMessage [payload=call_type,caller_number,contact_number,start_time,end_time
brt  | 01,79010000042,79010000036,2025-02-13T08:20:44.628,2025-02-13T08:23:33.628
brt  | 02,79010000036,79010000042,2025-02-13T08:20:44.628,2025-02-13T08:23:33.628
brt  | 01,79010000012,79010000026,2025-02-13T09:56:23.174,2025-02-13T10:09:40.174
brt  | 02,79010000026,79010000012,2025-02-13T09:56:23.174,2025-02-13T10:09:40.174
brt  | 01,79010000034,79010000017,2025-02-13T19:44:04.111,2025-02-13T19:46:52.111
brt  | 02,79010000017,79010000034,2025-02-13T19:44:04.111,2025-02-13T19:46:52.111
brt  | 01,79010000023,79010000044,2025-02-14T01:42:46.166,2025-02-14T01:44:07.166
brt  | 02,79010000044,79010000023,2025-02-14T01:42:46.166,2025-02-14T01:44:07.166
brt  | 01,79010000001,79010000027,2025-02-14T15:34:53.696,2025-02-14T15:48:17.696
brt  | 02,79010000027,79010000001,2025-02-14T15:34:53.696,2025-02-14T15:48:17.696
brt  | , headers={amqp_receivedDeliveryMode=PERSISTENT, fileName=cdr_2025-02-14T15:48:17.696.csv, amqp_receivedExchange=cdr.exchange, amqp_deliveryTag=37, amqp_consumerQueue=cdr.queue, amqp_redelivered=false, amqp_receivedRoutingKey=cdr.routingkey, amqp_contentEncoding=UTF-8, amqp_retryCount=0, id=91203863-dfe6-e1f9-e7eb-2f112c592495, amqp_consumerTag=amq.ctag-zbGt0OkcDXjGNSvYQzHyxA, amqp_lastInBatch=false, contentType=text/csv, timestamp=1747008709549}]]
brt  | 2025-05-12T00:11:49.549Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Получили CSV-пакет (819 байт)
brt  | 2025-05-12T00:11:49.550Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Распарсили 10 записей
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.number 
brt  |     from
brt  |         callers c1_0
brt  | 2025-05-12T00:11:49.552Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataProcessorServiceImpl  : Нет записей CDR для обработки
brt  | 2025-05-12T00:11:50.388Z DEBUG 1 --- [pool-2-thread-7] o.s.a.r.listener.BlockingQueueConsumer   : Storing delivery for consumerTag: 'amq.ctag-zbGt0OkcDXjGNSvYQzHyxA' with deliveryTag: '38' in Consumer@607c0933: tags=[[amq.ctag-zbGt0OkcDXjGNSvYQzHyxA]], channel=Cached Rabbit Channel: AMQChannel(amqp://guest@172.18.0.2:5672/,1), conn: Proxy@14f03098 Shared Rabbit Connection: SimpleConnection@288c16a5 [delegate=amqp://guest@172.18.0.2:5672/, localPort=55816], acknowledgeMode=AUTO local queue size=0
brt  | 2025-05-12T00:11:50.389Z DEBUG 1 --- [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Received message: (Body:'[B@251f37f6(byte[819])' MessageProperties [headers={fileName=cdr_2025-02-16T08:39:20.071.csv}, contentType=text/csv, contentEncoding=UTF-8, contentLength=0, receivedDeliveryMode=PERSISTENT, priority=0, redelivered=false, receivedExchange=cdr.exchange, receivedRoutingKey=cdr.routingkey, deliveryTag=38, consumerTag=amq.ctag-zbGt0OkcDXjGNSvYQzHyxA, consumerQueue=cdr.queue])
brt  | 2025-05-12T00:11:50.389Z DEBUG 1 --- [ntContainer#0-1] .a.r.l.a.MessagingMessageListenerAdapter : Processing [GenericMessage [payload=call_type,caller_number,contact_number,start_time,end_time
brt  | 01,79010000026,79010000007,2025-02-14T17:46:38.397,2025-02-14T17:54:47.397
brt  | 02,79010000007,79010000026,2025-02-14T17:46:38.397,2025-02-14T17:54:47.397
brt  | 01,79008889900,79010000032,2025-02-15T06:08:50.792,2025-02-15T06:22:47.792
brt  | 02,79010000032,79008889900,2025-02-15T06:08:50.792,2025-02-15T06:22:47.792
brt  | 01,79010000044,79010000027,2025-02-15T10:30:33.599,2025-02-15T10:42:40.599
brt  | 02,79010000027,79010000044,2025-02-15T10:30:33.599,2025-02-15T10:42:40.599
brt  | 01,79010000016,79010000002,2025-02-16T08:33:05.716,2025-02-16T08:41:44.716
brt  | 02,79010000002,79010000016,2025-02-16T08:33:05.716,2025-02-16T08:41:44.716
brt  | 01,79010000046,79010000017,2025-02-16T08:33:59.071,2025-02-16T08:39:20.071
brt  | 02,79010000017,79010000046,2025-02-16T08:33:59.071,2025-02-16T08:39:20.071
brt  | , headers={amqp_receivedDeliveryMode=PERSISTENT, fileName=cdr_2025-02-16T08:39:20.071.csv, amqp_receivedExchange=cdr.exchange, amqp_deliveryTag=38, amqp_consumerQueue=cdr.queue, amqp_redelivered=false, amqp_receivedRoutingKey=cdr.routingkey, amqp_contentEncoding=UTF-8, amqp_retryCount=0, id=01524b52-b801-2f43-9688-92228f4c8ed8, amqp_consumerTag=amq.ctag-zbGt0OkcDXjGNSvYQzHyxA, amqp_lastInBatch=false, contentType=text/csv, timestamp=1747008710389}]]
brt  | 2025-05-12T00:11:50.389Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Получили CSV-пакет (819 байт)
brt  | 2025-05-12T00:11:50.389Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Распарсили 10 записей
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.number 
brt  |     from
brt  |         callers c1_0
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.caller_id,
brt  |         c1_0.balance,
brt  |         c1_0.number,
brt  |         c1_0.rate_date,
brt  |         c1_0.rate_id,
brt  |         c1_0.subscriber_id 
brt  |     from
brt  |         callers c1_0 
brt  |     where
brt  |         c1_0.number in (?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | 2025-05-12T00:11:50.396Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataProcessorServiceImpl  : Сохранено 1 звонков в таблицу calls
brt  | 2025-05-12T00:11:51.335Z DEBUG 1 --- [pool-2-thread-8] o.s.a.r.listener.BlockingQueueConsumer   : Storing delivery for consumerTag: 'amq.ctag-zbGt0OkcDXjGNSvYQzHyxA' with deliveryTag: '39' in Consumer@607c0933: tags=[[amq.ctag-zbGt0OkcDXjGNSvYQzHyxA]], channel=Cached Rabbit Channel: AMQChannel(amqp://guest@172.18.0.2:5672/,1), conn: Proxy@14f03098 Shared Rabbit Connection: SimpleConnection@288c16a5 [delegate=amqp://guest@172.18.0.2:5672/, localPort=55816], acknowledgeMode=AUTO local queue size=0
brt  | 2025-05-12T00:11:51.336Z DEBUG 1 --- [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Received message: (Body:'[B@5b08ac6a(byte[815])' MessageProperties [headers={fileName=cdr_2025-02-18T01:50:37.042.csv}, contentType=text/csv, contentEncoding=UTF-8, contentLength=0, receivedDeliveryMode=PERSISTENT, priority=0, redelivered=false, receivedExchange=cdr.exchange, receivedRoutingKey=cdr.routingkey, deliveryTag=39, consumerTag=amq.ctag-zbGt0OkcDXjGNSvYQzHyxA, consumerQueue=cdr.queue])
brt  | 2025-05-12T00:11:51.336Z DEBUG 1 --- [ntContainer#0-1] .a.r.l.a.MessagingMessageListenerAdapter : Processing [GenericMessage [payload=call_type,caller_number,contact_number,start_time,end_time
brt  | 01,79010000014,79010000015,2025-02-16T11:44:52.182,2025-02-16T11:56:20.182
brt  | 02,79010000015,79010000014,2025-02-16T11:44:52.182,2025-02-16T11:56:20.182
brt  | 01,79010000026,79010000049,2025-02-17T20:18:48.479,2025-02-17T20:24:06.479
brt  | 02,79010000049,79010000026,2025-02-17T20:18:48.479,2025-02-17T20:24:06.479
brt  | 01,79001001122,79010000018,2025-02-17T21:22:04.137,2025-02-17T21:32:38.137
brt  | 02,79010000018,79001001122,2025-02-17T21:22:04.137,2025-02-17T21:32:38.137
brt  | 01,79001001122,79010000017,2025-02-18T01:12:58.22,2025-02-18T01:15:18.22
brt  | 02,79010000017,79001001122,2025-02-18T01:12:58.22,2025-02-18T01:15:18.22
brt  | 01,79010000044,79010000009,2025-02-18T01:48:46.042,2025-02-18T01:50:37.042
brt  | 02,79010000009,79010000044,2025-02-18T01:48:46.042,2025-02-18T01:50:37.042
brt  | , headers={amqp_receivedDeliveryMode=PERSISTENT, fileName=cdr_2025-02-18T01:50:37.042.csv, amqp_receivedExchange=cdr.exchange, amqp_deliveryTag=39, amqp_consumerQueue=cdr.queue, amqp_redelivered=false, amqp_receivedRoutingKey=cdr.routingkey, amqp_contentEncoding=UTF-8, amqp_retryCount=0, id=13a6e414-d71e-0702-c80c-df27d1ccaa97, amqp_consumerTag=amq.ctag-zbGt0OkcDXjGNSvYQzHyxA, amqp_lastInBatch=false, contentType=text/csv, timestamp=1747008711336}]]
brt  | 2025-05-12T00:11:51.336Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Получили CSV-пакет (815 байт)
brt  | 2025-05-12T00:11:51.336Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Распарсили 10 записей
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.number 
brt  |     from
brt  |         callers c1_0
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.caller_id,
brt  |         c1_0.balance,
brt  |         c1_0.number,
brt  |         c1_0.rate_date,
brt  |         c1_0.rate_id,
brt  |         c1_0.subscriber_id 
brt  |     from
brt  |         callers c1_0 
brt  |     where
brt  |         c1_0.number in (?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | 2025-05-12T00:11:51.344Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataProcessorServiceImpl  : Сохранено 2 звонков в таблицу calls
brt  | 2025-05-12T00:11:52.295Z DEBUG 1 --- [pool-2-thread-9] o.s.a.r.listener.BlockingQueueConsumer   : Storing delivery for consumerTag: 'amq.ctag-zbGt0OkcDXjGNSvYQzHyxA' with deliveryTag: '40' in Consumer@607c0933: tags=[[amq.ctag-zbGt0OkcDXjGNSvYQzHyxA]], channel=Cached Rabbit Channel: AMQChannel(amqp://guest@172.18.0.2:5672/,1), conn: Proxy@14f03098 Shared Rabbit Connection: SimpleConnection@288c16a5 [delegate=amqp://guest@172.18.0.2:5672/, localPort=55816], acknowledgeMode=AUTO local queue size=0
brt  | 2025-05-12T00:11:52.295Z DEBUG 1 --- [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Received message: (Body:'[B@7f90c760(byte[819])' MessageProperties [headers={fileName=cdr_2025-02-20T05:10:40.589.csv}, contentType=text/csv, contentEncoding=UTF-8, contentLength=0, receivedDeliveryMode=PERSISTENT, priority=0, redelivered=false, receivedExchange=cdr.exchange, receivedRoutingKey=cdr.routingkey, deliveryTag=40, consumerTag=amq.ctag-zbGt0OkcDXjGNSvYQzHyxA, consumerQueue=cdr.queue])
brt  | 2025-05-12T00:11:52.296Z DEBUG 1 --- [ntContainer#0-1] .a.r.l.a.MessagingMessageListenerAdapter : Processing [GenericMessage [payload=call_type,caller_number,contact_number,start_time,end_time
brt  | 01,79010000019,79010000007,2025-02-18T04:52:55.806,2025-02-18T05:02:38.806
brt  | 02,79010000007,79010000019,2025-02-18T04:52:55.806,2025-02-18T05:02:38.806
brt  | 01,79010000031,79010000025,2025-02-18T09:33:53.735,2025-02-18T09:43:30.735
brt  | 02,79010000025,79010000031,2025-02-18T09:33:53.735,2025-02-18T09:43:30.735
brt  | 01,79010000013,79010000047,2025-02-18T16:39:27.659,2025-02-18T16:51:50.659
brt  | 02,79010000047,79010000013,2025-02-18T16:39:27.659,2025-02-18T16:51:50.659
brt  | 01,79010000033,79010000030,2025-02-19T10:08:43.016,2025-02-19T10:15:18.016
brt  | 02,79010000030,79010000033,2025-02-19T10:08:43.016,2025-02-19T10:15:18.016
brt  | 01,79010000028,79010000022,2025-02-20T04:56:51.589,2025-02-20T05:10:40.589
brt  | 02,79010000022,79010000028,2025-02-20T04:56:51.589,2025-02-20T05:10:40.589
brt  | , headers={amqp_receivedDeliveryMode=PERSISTENT, fileName=cdr_2025-02-20T05:10:40.589.csv, amqp_receivedExchange=cdr.exchange, amqp_deliveryTag=40, amqp_consumerQueue=cdr.queue, amqp_redelivered=false, amqp_receivedRoutingKey=cdr.routingkey, amqp_contentEncoding=UTF-8, amqp_retryCount=0, id=bcad6884-eeca-4415-dd75-0a3b0b7fb86a, amqp_consumerTag=amq.ctag-zbGt0OkcDXjGNSvYQzHyxA, amqp_lastInBatch=false, contentType=text/csv, timestamp=1747008712296}]]
brt  | 2025-05-12T00:11:52.296Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Получили CSV-пакет (819 байт)
brt  | 2025-05-12T00:11:52.296Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Распарсили 10 записей
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.number 
brt  |     from
brt  |         callers c1_0
brt  | 2025-05-12T00:11:52.298Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataProcessorServiceImpl  : Нет записей CDR для обработки
brt  | 2025-05-12T00:11:53.689Z DEBUG 1 --- [ool-2-thread-10] o.s.a.r.listener.BlockingQueueConsumer   : Storing delivery for consumerTag: 'amq.ctag-zbGt0OkcDXjGNSvYQzHyxA' with deliveryTag: '41' in Consumer@607c0933: tags=[[amq.ctag-zbGt0OkcDXjGNSvYQzHyxA]], channel=Cached Rabbit Channel: AMQChannel(amqp://guest@172.18.0.2:5672/,1), conn: Proxy@14f03098 Shared Rabbit Connection: SimpleConnection@288c16a5 [delegate=amqp://guest@172.18.0.2:5672/, localPort=55816], acknowledgeMode=AUTO local queue size=0
brt  | 2025-05-12T00:11:53.689Z DEBUG 1 --- [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Received message: (Body:'[B@1175d46b(byte[819])' MessageProperties [headers={fileName=cdr_2025-02-23T00:51:17.623.csv}, contentType=text/csv, contentEncoding=UTF-8, contentLength=0, receivedDeliveryMode=PERSISTENT, priority=0, redelivered=false, receivedExchange=cdr.exchange, receivedRoutingKey=cdr.routingkey, deliveryTag=41, consumerTag=amq.ctag-zbGt0OkcDXjGNSvYQzHyxA, consumerQueue=cdr.queue])
brt  | 2025-05-12T00:11:53.690Z DEBUG 1 --- [ntContainer#0-1] .a.r.l.a.MessagingMessageListenerAdapter : Processing [GenericMessage [payload=call_type,caller_number,contact_number,start_time,end_time
brt  | 01,79006667788,79010000005,2025-02-20T21:49:16.809,2025-02-20T22:03:14.809
brt  | 02,79010000005,79006667788,2025-02-20T21:49:16.809,2025-02-20T22:03:14.809
brt  | 01,79010000019,79010000027,2025-02-22T02:11:22.293,2025-02-22T02:25:08.293
brt  | 02,79010000027,79010000019,2025-02-22T02:11:22.293,2025-02-22T02:25:08.293
brt  | 01,79010000005,79010000023,2025-02-22T03:14:10.713,2025-02-22T03:25:04.713
brt  | 02,79010000023,79010000005,2025-02-22T03:14:10.713,2025-02-22T03:25:04.713
brt  | 01,79005556677,79010000031,2025-02-22T19:21:42.881,2025-02-22T19:22:53.881
brt  | 02,79010000031,79005556677,2025-02-22T19:21:42.881,2025-02-22T19:22:53.881
brt  | 01,79010000049,79010000021,2025-02-23T00:38:03.623,2025-02-23T00:51:17.623
brt  | 02,79010000021,79010000049,2025-02-23T00:38:03.623,2025-02-23T00:51:17.623
brt  | , headers={amqp_receivedDeliveryMode=PERSISTENT, fileName=cdr_2025-02-23T00:51:17.623.csv, amqp_receivedExchange=cdr.exchange, amqp_deliveryTag=41, amqp_consumerQueue=cdr.queue, amqp_redelivered=false, amqp_receivedRoutingKey=cdr.routingkey, amqp_contentEncoding=UTF-8, amqp_retryCount=0, id=5258feaf-429b-829c-3b60-f2cf0c558f40, amqp_consumerTag=amq.ctag-zbGt0OkcDXjGNSvYQzHyxA, amqp_lastInBatch=false, contentType=text/csv, timestamp=1747008713690}]]
brt  | 2025-05-12T00:11:53.690Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Получили CSV-пакет (819 байт)
brt  | 2025-05-12T00:11:53.690Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Распарсили 10 записей
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.number 
brt  |     from
brt  |         callers c1_0
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.caller_id,
brt  |         c1_0.balance,
brt  |         c1_0.number,
brt  |         c1_0.rate_date,
brt  |         c1_0.rate_id,
brt  |         c1_0.subscriber_id 
brt  |     from
brt  |         callers c1_0 
brt  |     where
brt  |         c1_0.number in (?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | 2025-05-12T00:11:53.696Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataProcessorServiceImpl  : Сохранено 2 звонков в таблицу calls
brt  | 2025-05-12T00:11:54.740Z DEBUG 1 --- [pool-2-thread-3] o.s.a.r.listener.BlockingQueueConsumer   : Storing delivery for consumerTag: 'amq.ctag-zbGt0OkcDXjGNSvYQzHyxA' with deliveryTag: '42' in Consumer@607c0933: tags=[[amq.ctag-zbGt0OkcDXjGNSvYQzHyxA]], channel=Cached Rabbit Channel: AMQChannel(amqp://guest@172.18.0.2:5672/,1), conn: Proxy@14f03098 Shared Rabbit Connection: SimpleConnection@288c16a5 [delegate=amqp://guest@172.18.0.2:5672/, localPort=55816], acknowledgeMode=AUTO local queue size=0
brt  | 2025-05-12T00:11:54.740Z DEBUG 1 --- [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Received message: (Body:'[B@1892ce3b(byte[807])' MessageProperties [headers={fileName=cdr_2025-02-25T04:07:02.159.csv}, contentType=text/csv, contentEncoding=UTF-8, contentLength=0, receivedDeliveryMode=PERSISTENT, priority=0, redelivered=false, receivedExchange=cdr.exchange, receivedRoutingKey=cdr.routingkey, deliveryTag=42, consumerTag=amq.ctag-zbGt0OkcDXjGNSvYQzHyxA, consumerQueue=cdr.queue])
brt  | 2025-05-12T00:11:54.740Z DEBUG 1 --- [ntContainer#0-1] .a.r.l.a.MessagingMessageListenerAdapter : Processing [GenericMessage [payload=call_type,caller_number,contact_number,start_time,end_time
brt  | 01,79006667788,79010000006,2025-02-23T11:58:49.69,2025-02-23T12:10:01.69
brt  | 02,79010000006,79006667788,2025-02-23T11:58:49.69,2025-02-23T12:10:01.69
brt  | 01,79009990011,79010000046,2025-02-23T12:04:09.865,2025-02-23T12:15:53.865
