time="2025-05-11T13:02:15+03:00" level=warning msg="C:\\Users\\Rudenches\\IdeaProjects\\romashka-telecom-main\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
brt  | 02,79010000027,79010000045,2025-01-15T00:26:38.489,2025-01-15T00:35:20.489
brt  | 2025-05-11T10:00:56.415Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Получили CSV-пакет (819 байт)
brt  | 2025-05-11T10:00:56.415Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Распарсили 10 записей
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.number 
brt  |     from
brt  |         callers c1_0
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.caller_id,
brt  |         c1_0.balance,
brt  |         c1_0.number,
brt  |         c1_0.rate_date,
brt  |         c1_0.rate_id,
brt  |         c1_0.subscriber_id 
brt  |     from
brt  |         callers c1_0 
brt  |     where
brt  |         c1_0.number in (?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | 2025-05-11T10:00:56.419Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataProcessorServiceImpl  : Сохранено 1 звонков в таблицу calls
brt  | 2025-05-11T10:00:59.426Z DEBUG 1 --- [ool-2-thread-10] o.s.a.r.listener.BlockingQueueConsumer   : Storing delivery for consumerTag: 'amq.ctag-ZIb-ak1MogitJ-PO_zV6VA' with deliveryTag: '231' in Consumer@500a6c2f: tags=[[amq.ctag-ZIb-ak1MogitJ-PO_zV6VA]], channel=Cached Rabbit Channel: AMQChannel(amqp://guest@172.18.0.4:5672/,1), conn: Proxy@564d5883 Shared Rabbit Connection: SimpleConnection@64f578eb [delegate=amqp://guest@172.18.0.4:5672/, localPort=36040], acknowledgeMode=AUTO local queue size=0
brt  | 2025-05-11T10:00:59.426Z DEBUG 1 --- [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Received message: (Body:'[B@40d11c64(byte[819])' MessageProperties [headers={fileName=cdr_2025-02-08T02:11:55.494.csv}, contentType=text/csv, contentEncoding=UTF-8, contentLength=0, receivedDeliveryMode=PERSISTENT, priority=0, redelivered=false, receivedExchange=cdr.exchange, receivedRoutingKey=cdr.routingkey, deliveryTag=231, consumerTag=amq.ctag-ZIb-ak1MogitJ-PO_zV6VA, consumerQueue=cdr.queue])
brt  | 2025-05-11T10:00:59.426Z DEBUG 1 --- [ntContainer#0-1] .a.r.l.a.MessagingMessageListenerAdapter : Processing [GenericMessage [payload=call_type,caller_number,contact_number,start_time,end_time
brt  | 01,79010000036,79010000037,2025-02-03T14:26:01.595,2025-02-03T14:29:01.595
brt  | 02,79010000037,79010000036,2025-02-03T14:26:01.595,2025-02-03T14:29:01.595
brt  | 01,79010000031,79010000017,2025-02-04T13:13:33.822,2025-02-04T13:22:09.822
brt  | 02,79010000017,79010000031,2025-02-04T13:13:33.822,2025-02-04T13:22:09.822
brt  | 01,79006667788,79010000003,2025-02-07T23:56:35.969,2025-02-07T23:58:53.969
brt  | 02,79010000003,79006667788,2025-02-07T23:56:35.969,2025-02-07T23:58:53.969
brt  | 01,79010000023,79010000044,2025-02-08T00:18:18.638,2025-02-08T00:25:24.638
brt  | 02,79010000044,79010000023,2025-02-08T00:18:18.638,2025-02-08T00:25:24.638
brt  | 01,79010000010,79010000024,2025-02-08T02:10:11.494,2025-02-08T02:11:55.494
brt  | 02,79010000024,79010000010,2025-02-08T02:10:11.494,2025-02-08T02:11:55.494
brt  | , headers={amqp_receivedDeliveryMode=PERSISTENT, fileName=cdr_2025-02-08T02:11:55.494.csv, amqp_receivedExchange=cdr.exchange, amqp_deliveryTag=231, amqp_consumerQueue=cdr.queue, amqp_redelivered=false, amqp_receivedRoutingKey=cdr.routingkey, amqp_contentEncoding=UTF-8, amqp_retryCount=0, id=aee7f4f5-e8b2-0a91-de54-3db78abbeaae, amqp_consumerTag=amq.ctag-ZIb-ak1MogitJ-PO_zV6VA, amqp_lastInBatch=false, contentType=text/csv, timestamp=1746957659426}]]
brt  | 2025-05-11T10:00:59.426Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Получили CSV-пакет (819 байт)
brt  | 2025-05-11T10:00:59.426Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Распарсили 10 записей
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.number 
brt  |     from
brt  |         callers c1_0
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.caller_id,
brt  |         c1_0.balance,
brt  |         c1_0.number,
brt  |         c1_0.rate_date,
brt  |         c1_0.rate_id,
brt  |         c1_0.subscriber_id 
brt  |     from
brt  |         callers c1_0 
brt  |     where
brt  |         c1_0.number in (?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | 2025-05-11T10:00:59.430Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataProcessorServiceImpl  : Сохранено 1 звонков в таблицу calls
brt  | 2025-05-11T10:01:00.203Z DEBUG 1 --- [pool-2-thread-4] o.s.a.r.listener.BlockingQueueConsumer   : Storing delivery for consumerTag: 'amq.ctag-ZIb-ak1MogitJ-PO_zV6VA' with deliveryTag: '232' in Consumer@500a6c2f: tags=[[amq.ctag-ZIb-ak1MogitJ-PO_zV6VA]], channel=Cached Rabbit Channel: AMQChannel(amqp://guest@172.18.0.4:5672/,1), conn: Proxy@564d5883 Shared Rabbit Connection: SimpleConnection@64f578eb [delegate=amqp://guest@172.18.0.4:5672/, localPort=36040], acknowledgeMode=AUTO local queue size=0
brt  | 2025-05-11T10:01:00.203Z DEBUG 1 --- [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Received message: (Body:'[B@f571795(byte[819])' MessageProperties [headers={fileName=cdr_2025-02-09T15:38:15.586.csv}, contentType=text/csv, contentEncoding=UTF-8, contentLength=0, receivedDeliveryMode=PERSISTENT, priority=0, redelivered=false, receivedExchange=cdr.exchange, receivedRoutingKey=cdr.routingkey, deliveryTag=232, consumerTag=amq.ctag-ZIb-ak1MogitJ-PO_zV6VA, consumerQueue=cdr.queue])
brt  | 2025-05-11T10:01:00.203Z DEBUG 1 --- [ntContainer#0-1] .a.r.l.a.MessagingMessageListenerAdapter : Processing [GenericMessage [payload=call_type,caller_number,contact_number,start_time,end_time
brt  | 01,79010000002,79010000005,2025-02-08T15:27:21.703,2025-02-08T15:38:40.703
brt  | 02,79010000005,79010000002,2025-02-08T15:27:21.703,2025-02-08T15:38:40.703
brt  | 01,79010000029,79001112233,2025-02-08T17:42:12.254,2025-02-08T17:48:22.254
brt  | 02,79001112233,79010000029,2025-02-08T17:42:12.254,2025-02-08T17:48:22.254
brt  | 01,79010000027,79010000043,2025-02-08T23:09:40.064,2025-02-08T23:20:37.064
brt  | 02,79010000043,79010000027,2025-02-08T23:09:40.064,2025-02-08T23:20:37.064
brt  | 01,79010000006,79010000046,2025-02-09T08:10:03.057,2025-02-09T08:14:42.057
brt  | 02,79010000046,79010000006,2025-02-09T08:10:03.057,2025-02-09T08:14:42.057
brt  | 01,79010000035,79010000004,2025-02-09T15:30:14.586,2025-02-09T15:38:15.586
brt  | 02,79010000004,79010000035,2025-02-09T15:30:14.586,2025-02-09T15:38:15.586
brt  | , headers={amqp_receivedDeliveryMode=PERSISTENT, fileName=cdr_2025-02-09T15:38:15.586.csv, amqp_receivedExchange=cdr.exchange, amqp_deliveryTag=232, amqp_consumerQueue=cdr.queue, amqp_redelivered=false, amqp_receivedRoutingKey=cdr.routingkey, amqp_contentEncoding=UTF-8, amqp_retryCount=0, id=f31dfaff-1732-ea5d-9874-7ae464c4ba88, amqp_consumerTag=amq.ctag-ZIb-ak1MogitJ-PO_zV6VA, amqp_lastInBatch=false, contentType=text/csv, timestamp=1746957660203}]]
brt  | 2025-05-11T10:01:00.203Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Получили CSV-пакет (819 байт)
brt  | 2025-05-11T10:01:00.203Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Распарсили 10 записей
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.number 
brt  |     from
brt  |         callers c1_0
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.caller_id,
brt  |         c1_0.balance,
brt  |         c1_0.number,
brt  |         c1_0.rate_date,
brt  |         c1_0.rate_id,
brt  |         c1_0.subscriber_id 
brt  |     from
brt  |         callers c1_0 
brt  |     where
brt  |         c1_0.number in (?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | 2025-05-11T10:01:00.206Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataProcessorServiceImpl  : Сохранено 1 звонков в таблицу calls
brt  | 2025-05-11T10:01:00.687Z DEBUG 1 --- [pool-2-thread-9] o.s.a.r.listener.BlockingQueueConsumer   : Storing delivery for consumerTag: 'amq.ctag-ZIb-ak1MogitJ-PO_zV6VA' with deliveryTag: '233' in Consumer@500a6c2f: tags=[[amq.ctag-ZIb-ak1MogitJ-PO_zV6VA]], channel=Cached Rabbit Channel: AMQChannel(amqp://guest@172.18.0.4:5672/,1), conn: Proxy@564d5883 Shared Rabbit Connection: SimpleConnection@64f578eb [delegate=amqp://guest@172.18.0.4:5672/, localPort=36040], acknowledgeMode=AUTO local queue size=0
brt  | 2025-05-11T10:01:00.687Z DEBUG 1 --- [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Received message: (Body:'[B@30ed35(byte[819])' MessageProperties [headers={fileName=cdr_2025-02-10T15:30:13.035.csv}, contentType=text/csv, contentEncoding=UTF-8, contentLength=0, receivedDeliveryMode=PERSISTENT, priority=0, redelivered=false, receivedExchange=cdr.exchange, receivedRoutingKey=cdr.routingkey, deliveryTag=233, consumerTag=amq.ctag-ZIb-ak1MogitJ-PO_zV6VA, consumerQueue=cdr.queue])
brt  | 2025-05-11T10:01:00.687Z DEBUG 1 --- [ntContainer#0-1] .a.r.l.a.MessagingMessageListenerAdapter : Processing [GenericMessage [payload=call_type,caller_number,contact_number,start_time,end_time
brt  | 01,79007778899,79009990011,2025-02-09T17:40:02.999,2025-02-09T17:47:46.999
brt  | 02,79009990011,79007778899,2025-02-09T17:40:02.999,2025-02-09T17:47:46.999
brt  | 01,79010000031,79010000029,2025-02-09T17:50:11.956,2025-02-09T18:00:18.956
brt  | 02,79010000029,79010000031,2025-02-09T17:50:11.956,2025-02-09T18:00:18.956
brt  | 01,79010000032,79010000020,2025-02-10T11:22:24.393,2025-02-10T11:28:12.393
brt  | 02,79010000020,79010000032,2025-02-10T11:22:24.393,2025-02-10T11:28:12.393
brt  | 01,79010000011,79010000044,2025-02-10T13:56:16.534,2025-02-10T14:09:56.534
brt  | 02,79010000044,79010000011,2025-02-10T13:56:16.534,2025-02-10T14:09:56.534
brt  | 01,79010000011,79010000022,2025-02-10T15:20:04.035,2025-02-10T15:30:13.035
brt  | 02,79010000022,79010000011,2025-02-10T15:20:04.035,2025-02-10T15:30:13.035
brt  | , headers={amqp_receivedDeliveryMode=PERSISTENT, fileName=cdr_2025-02-10T15:30:13.035.csv, amqp_receivedExchange=cdr.exchange, amqp_deliveryTag=233, amqp_consumerQueue=cdr.queue, amqp_redelivered=false, amqp_receivedRoutingKey=cdr.routingkey, amqp_contentEncoding=UTF-8, amqp_retryCount=0, id=05e7f796-7ce3-f2b0-65b5-fe05fed7e34e, amqp_consumerTag=amq.ctag-ZIb-ak1MogitJ-PO_zV6VA, amqp_lastInBatch=false, contentType=text/csv, timestamp=1746957660687}]]
brt  | 2025-05-11T10:01:00.687Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Получили CSV-пакет (819 байт)
brt  | 2025-05-11T10:01:00.687Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Распарсили 10 записей
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.number 
brt  |     from
brt  |         callers c1_0
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.caller_id,
brt  |         c1_0.balance,
brt  |         c1_0.number,
brt  |         c1_0.rate_date,
brt  |         c1_0.rate_id,
brt  |         c1_0.subscriber_id 
brt  |     from
brt  |         callers c1_0 
brt  |     where
brt  |         c1_0.number in (?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | 2025-05-11T10:01:00.691Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataProcessorServiceImpl  : Сохранено 2 звонков в таблицу calls
brt  | 2025-05-11T10:01:01.528Z DEBUG 1 --- [pool-2-thread-7] o.s.a.r.listener.BlockingQueueConsumer   : Storing delivery for consumerTag: 'amq.ctag-ZIb-ak1MogitJ-PO_zV6VA' with deliveryTag: '234' in Consumer@500a6c2f: tags=[[amq.ctag-ZIb-ak1MogitJ-PO_zV6VA]], channel=Cached Rabbit Channel: AMQChannel(amqp://guest@172.18.0.4:5672/,1), conn: Proxy@564d5883 Shared Rabbit Connection: SimpleConnection@64f578eb [delegate=amqp://guest@172.18.0.4:5672/, localPort=36040], acknowledgeMode=AUTO local queue size=0
brt  | 2025-05-11T10:01:01.528Z DEBUG 1 --- [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Received message: (Body:'[B@1bb1de93(byte[815])' MessageProperties [headers={fileName=cdr_2025-02-12T08:02:56.261.csv}, contentType=text/csv, contentEncoding=UTF-8, contentLength=0, receivedDeliveryMode=PERSISTENT, priority=0, redelivered=false, receivedExchange=cdr.exchange, receivedRoutingKey=cdr.routingkey, deliveryTag=234, consumerTag=amq.ctag-ZIb-ak1MogitJ-PO_zV6VA, consumerQueue=cdr.queue])
brt  | 2025-05-11T10:01:01.528Z DEBUG 1 --- [ntContainer#0-1] .a.r.l.a.MessagingMessageListenerAdapter : Processing [GenericMessage [payload=call_type,caller_number,contact_number,start_time,end_time
brt  | 01,79010000047,79010000034,2025-02-11T00:59:30.956,2025-02-11T01:05:58.956
brt  | 02,79010000034,79010000047,2025-02-11T00:59:30.956,2025-02-11T01:05:58.956
brt  | 01,79010000022,79010000032,2025-02-11T04:17:55.842,2025-02-11T04:31:13.842
brt  | 02,79010000032,79010000022,2025-02-11T04:17:55.842,2025-02-11T04:31:13.842
brt  | 01,79010000048,79002223344,2025-02-11T09:27:46.111,2025-02-11T09:29:49.111
brt  | 02,79002223344,79010000048,2025-02-11T09:27:46.111,2025-02-11T09:29:49.111
brt  | 01,79010000002,79004445566,2025-02-11T23:16:13.22,2025-02-11T23:27:43.22
brt  | 02,79004445566,79010000002,2025-02-11T23:16:13.22,2025-02-11T23:27:43.22
brt  | 01,79010000004,79010000049,2025-02-12T08:01:13.261,2025-02-12T08:02:56.261
brt  | 02,79010000049,79010000004,2025-02-12T08:01:13.261,2025-02-12T08:02:56.261
brt  | , headers={amqp_receivedDeliveryMode=PERSISTENT, fileName=cdr_2025-02-12T08:02:56.261.csv, amqp_receivedExchange=cdr.exchange, amqp_deliveryTag=234, amqp_consumerQueue=cdr.queue, amqp_redelivered=false, amqp_receivedRoutingKey=cdr.routingkey, amqp_contentEncoding=UTF-8, amqp_retryCount=0, id=e46932f9-40a5-ad29-f207-40f7e1ba82b7, amqp_consumerTag=amq.ctag-ZIb-ak1MogitJ-PO_zV6VA, amqp_lastInBatch=false, contentType=text/csv, timestamp=1746957661528}]]
brt  | 2025-05-11T10:01:01.528Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Получили CSV-пакет (815 байт)
brt  | 2025-05-11T10:01:01.528Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Распарсили 10 записей
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.number 
brt  |     from
brt  |         callers c1_0
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.caller_id,
brt  |         c1_0.balance,
brt  |         c1_0.number,
brt  |         c1_0.rate_date,
brt  |         c1_0.rate_id,
brt  |         c1_0.subscriber_id 
brt  |     from
brt  |         callers c1_0 
brt  |     where
brt  |         c1_0.number in (?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | 2025-05-11T10:01:01.532Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataProcessorServiceImpl  : Сохранено 2 звонков в таблицу calls
brt  | 2025-05-11T10:01:03.234Z DEBUG 1 --- [pool-2-thread-5] o.s.a.r.listener.BlockingQueueConsumer   : Storing delivery for consumerTag: 'amq.ctag-ZIb-ak1MogitJ-PO_zV6VA' with deliveryTag: '235' in Consumer@500a6c2f: tags=[[amq.ctag-ZIb-ak1MogitJ-PO_zV6VA]], channel=Cached Rabbit Channel: AMQChannel(amqp://guest@172.18.0.4:5672/,1), conn: Proxy@564d5883 Shared Rabbit Connection: SimpleConnection@64f578eb [delegate=amqp://guest@172.18.0.4:5672/, localPort=36040], acknowledgeMode=AUTO local queue size=0
brt  | 2025-05-11T10:01:03.234Z DEBUG 1 --- [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Received message: (Body:'[B@454452f1(byte[819])' MessageProperties [headers={fileName=cdr_2025-02-15T18:50:08.996.csv}, contentType=text/csv, contentEncoding=UTF-8, contentLength=0, receivedDeliveryMode=PERSISTENT, priority=0, redelivered=false, receivedExchange=cdr.exchange, receivedRoutingKey=cdr.routingkey, deliveryTag=235, consumerTag=amq.ctag-ZIb-ak1MogitJ-PO_zV6VA, consumerQueue=cdr.queue])
brt  | 2025-05-11T10:01:03.234Z DEBUG 1 --- [ntContainer#0-1] .a.r.l.a.MessagingMessageListenerAdapter : Processing [GenericMessage [payload=call_type,caller_number,contact_number,start_time,end_time
brt  | 01,79010000016,79010000018,2025-02-12T11:48:06.352,2025-02-12T11:53:05.352
brt  | 02,79010000018,79010000016,2025-02-12T11:48:06.352,2025-02-12T11:53:05.352
brt  | 01,79010000035,79010000021,2025-02-13T02:49:37.285,2025-02-13T03:01:30.285
brt  | 02,79010000021,79010000035,2025-02-13T02:49:37.285,2025-02-13T03:01:30.285
brt  | 01,79010000001,79002223344,2025-02-14T06:41:52.578,2025-02-14T06:51:44.578
brt  | 02,79002223344,79010000001,2025-02-14T06:41:52.578,2025-02-14T06:51:44.578
brt  | 01,79010000017,79010000031,2025-02-14T11:58:42.952,2025-02-14T12:03:38.952
brt  | 02,79010000031,79010000017,2025-02-14T11:58:42.952,2025-02-14T12:03:38.952
brt  | 01,79010000027,79010000007,2025-02-15T18:48:44.996,2025-02-15T18:50:08.996
brt  | 02,79010000007,79010000027,2025-02-15T18:48:44.996,2025-02-15T18:50:08.996
brt  | , headers={amqp_receivedDeliveryMode=PERSISTENT, fileName=cdr_2025-02-15T18:50:08.996.csv, amqp_receivedExchange=cdr.exchange, amqp_deliveryTag=235, amqp_consumerQueue=cdr.queue, amqp_redelivered=false, amqp_receivedRoutingKey=cdr.routingkey, amqp_contentEncoding=UTF-8, amqp_retryCount=0, id=c3f2d749-b1e4-b1a0-44a7-b120584fc46e, amqp_consumerTag=amq.ctag-ZIb-ak1MogitJ-PO_zV6VA, amqp_lastInBatch=false, contentType=text/csv, timestamp=1746957663234}]]
brt  | 2025-05-11T10:01:03.234Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Получили CSV-пакет (819 байт)
brt  | 2025-05-11T10:01:03.235Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Распарсили 10 записей
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.number 
brt  |     from
brt  |         callers c1_0
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.caller_id,
brt  |         c1_0.balance,
brt  |         c1_0.number,
brt  |         c1_0.rate_date,
brt  |         c1_0.rate_id,
brt  |         c1_0.subscriber_id 
brt  |     from
brt  |         callers c1_0 
brt  |     where
brt  |         c1_0.number in (?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | 2025-05-11T10:01:03.238Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataProcessorServiceImpl  : Сохранено 1 звонков в таблицу calls
brt  | 2025-05-11T10:01:05.176Z DEBUG 1 --- [pool-2-thread-8] o.s.a.r.listener.BlockingQueueConsumer   : Storing delivery for consumerTag: 'amq.ctag-ZIb-ak1MogitJ-PO_zV6VA' with deliveryTag: '236' in Consumer@500a6c2f: tags=[[amq.ctag-ZIb-ak1MogitJ-PO_zV6VA]], channel=Cached Rabbit Channel: AMQChannel(amqp://guest@172.18.0.4:5672/,1), conn: Proxy@564d5883 Shared Rabbit Connection: SimpleConnection@64f578eb [delegate=amqp://guest@172.18.0.4:5672/, localPort=36040], acknowledgeMode=AUTO local queue size=0
brt  | 2025-05-11T10:01:05.176Z DEBUG 1 --- [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Received message: (Body:'[B@9b991b4(byte[819])' MessageProperties [headers={fileName=cdr_2025-02-19T16:53:15.685.csv}, contentType=text/csv, contentEncoding=UTF-8, contentLength=0, receivedDeliveryMode=PERSISTENT, priority=0, redelivered=false, receivedExchange=cdr.exchange, receivedRoutingKey=cdr.routingkey, deliveryTag=236, consumerTag=amq.ctag-ZIb-ak1MogitJ-PO_zV6VA, consumerQueue=cdr.queue])
brt  | 2025-05-11T10:01:05.176Z DEBUG 1 --- [ntContainer#0-1] .a.r.l.a.MessagingMessageListenerAdapter : Processing [GenericMessage [payload=call_type,caller_number,contact_number,start_time,end_time
brt  | 01,79010000049,79010000013,2025-02-16T13:02:44.233,2025-02-16T13:13:18.233
brt  | 02,79010000013,79010000049,2025-02-16T13:02:44.233,2025-02-16T13:13:18.233
brt  | 01,79010000014,79010000016,2025-02-16T20:35:30.756,2025-02-16T20:36:57.756
brt  | 02,79010000016,79010000014,2025-02-16T20:35:30.756,2025-02-16T20:36:57.756
brt  | 01,79007778899,79010000024,2025-02-17T18:05:27.531,2025-02-17T18:09:51.531
brt  | 02,79010000024,79007778899,2025-02-17T18:05:27.531,2025-02-17T18:09:51.531
brt  | 01,79010000022,79001001122,2025-02-18T11:44:05.681,2025-02-18T11:57:33.681
brt  | 02,79001001122,79010000022,2025-02-18T11:44:05.681,2025-02-18T11:57:33.681
brt  | 01,79010000032,79010000048,2025-02-19T16:39:37.685,2025-02-19T16:53:15.685
brt  | 02,79010000048,79010000032,2025-02-19T16:39:37.685,2025-02-19T16:53:15.685
brt  | , headers={amqp_receivedDeliveryMode=PERSISTENT, fileName=cdr_2025-02-19T16:53:15.685.csv, amqp_receivedExchange=cdr.exchange, amqp_deliveryTag=236, amqp_consumerQueue=cdr.queue, amqp_redelivered=false, amqp_receivedRoutingKey=cdr.routingkey, amqp_contentEncoding=UTF-8, amqp_retryCount=0, id=86e5e447-c2de-9260-338f-bb52f109bae4, amqp_consumerTag=amq.ctag-ZIb-ak1MogitJ-PO_zV6VA, amqp_lastInBatch=false, contentType=text/csv, timestamp=1746957665176}]]
brt  | 2025-05-11T10:01:05.176Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Получили CSV-пакет (819 байт)
brt  | 2025-05-11T10:01:05.176Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Распарсили 10 записей
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.number 
brt  |     from
brt  |         callers c1_0
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.caller_id,
brt  |         c1_0.balance,
brt  |         c1_0.number,
brt  |         c1_0.rate_date,
brt  |         c1_0.rate_id,
brt  |         c1_0.subscriber_id 
brt  |     from
brt  |         callers c1_0 
brt  |     where
brt  |         c1_0.number in (?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | 2025-05-11T10:01:05.181Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataProcessorServiceImpl  : Сохранено 2 звонков в таблицу calls
brt  | 2025-05-11T10:01:06.457Z DEBUG 1 --- [pool-2-thread-3] o.s.a.r.listener.BlockingQueueConsumer   : Storing delivery for consumerTag: 'amq.ctag-ZIb-ak1MogitJ-PO_zV6VA' with deliveryTag: '237' in Consumer@500a6c2f: tags=[[amq.ctag-ZIb-ak1MogitJ-PO_zV6VA]], channel=Cached Rabbit Channel: AMQChannel(amqp://guest@172.18.0.4:5672/,1), conn: Proxy@564d5883 Shared Rabbit Connection: SimpleConnection@64f578eb [delegate=amqp://guest@172.18.0.4:5672/, localPort=36040], acknowledgeMode=AUTO local queue size=0
brt  | 2025-05-11T10:01:06.457Z DEBUG 1 --- [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Received message: (Body:'[B@4fe7822f(byte[819])' MessageProperties [headers={fileName=cdr_2025-02-22T07:32:20.661.csv}, contentType=text/csv, contentEncoding=UTF-8, contentLength=0, receivedDeliveryMode=PERSISTENT, priority=0, redelivered=false, receivedExchange=cdr.exchange, receivedRoutingKey=cdr.routingkey, deliveryTag=237, consumerTag=amq.ctag-ZIb-ak1MogitJ-PO_zV6VA, consumerQueue=cdr.queue])
brt  | 2025-05-11T10:01:06.457Z DEBUG 1 --- [ntContainer#0-1] .a.r.l.a.MessagingMessageListenerAdapter : Processing [GenericMessage [payload=call_type,caller_number,contact_number,start_time,end_time
brt  | 01,79010000003,79010000001,2025-02-20T09:39:55.106,2025-02-20T09:49:30.106
brt  | 02,79010000001,79010000003,2025-02-20T09:39:55.106,2025-02-20T09:49:30.106
brt  | 01,79010000044,79010000000,2025-02-20T15:38:01.277,2025-02-20T15:46:16.277
brt  | 02,79010000000,79010000044,2025-02-20T15:38:01.277,2025-02-20T15:46:16.277
brt  | 01,79010000003,79010000006,2025-02-21T09:28:53.224,2025-02-21T09:35:45.224
brt  | 02,79010000006,79010000003,2025-02-21T09:28:53.224,2025-02-21T09:35:45.224
brt  | 01,79010000024,79010000042,2025-02-21T23:45:20.437,2025-02-21T23:54:18.437
brt  | 02,79010000042,79010000024,2025-02-21T23:45:20.437,2025-02-21T23:54:18.437
