time="2025-05-12T03:16:26+03:00" level=warning msg="C:\\Users\\Rudenches\\IdeaProjects\\romashka-telecom-main\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
brt  | 2025-05-12T00:14:16.804Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataProcessorServiceImpl  : Нет записей CDR для обработки
brt  | 2025-05-12T00:14:26.531Z DEBUG 1 --- [pool-2-thread-5] o.s.a.r.listener.BlockingQueueConsumer   : Storing delivery for consumerTag: 'amq.ctag-zbGt0OkcDXjGNSvYQzHyxA' with deliveryTag: '68' in Consumer@607c0933: tags=[[amq.ctag-zbGt0OkcDXjGNSvYQzHyxA]], channel=Cached Rabbit Channel: AMQChannel(amqp://guest@172.18.0.2:5672/,1), conn: Proxy@14f03098 Shared Rabbit Connection: SimpleConnection@288c16a5 [delegate=amqp://guest@172.18.0.2:5672/, localPort=55816], acknowledgeMode=AUTO local queue size=0
brt  | 2025-05-12T00:14:26.531Z DEBUG 1 --- [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Received message: (Body:'[B@581eabda(byte[819])' MessageProperties [headers={fileName=cdr_2025-02-10T05:23:55.615.csv}, contentType=text/csv, contentEncoding=UTF-8, contentLength=0, receivedDeliveryMode=PERSISTENT, priority=0, redelivered=false, receivedExchange=cdr.exchange, receivedRoutingKey=cdr.routingkey, deliveryTag=68, consumerTag=amq.ctag-zbGt0OkcDXjGNSvYQzHyxA, consumerQueue=cdr.queue])
brt  | 2025-05-12T00:14:26.531Z DEBUG 1 --- [ntContainer#0-1] .a.r.l.a.MessagingMessageListenerAdapter : Processing [GenericMessage [payload=call_type,caller_number,contact_number,start_time,end_time
brt  | 01,79010000046,79010000015,2025-02-05T04:43:20.326,2025-02-05T04:45:52.326
brt  | 02,79010000015,79010000046,2025-02-05T04:43:20.326,2025-02-05T04:45:52.326
brt  | 01,79001001122,79010000022,2025-02-06T03:07:45.119,2025-02-06T03:18:11.119
brt  | 02,79010000022,79001001122,2025-02-06T03:07:45.119,2025-02-06T03:18:11.119
brt  | 01,79010000036,79010000029,2025-02-06T14:48:15.971,2025-02-06T14:57:12.971
brt  | 02,79010000029,79010000036,2025-02-06T14:48:15.971,2025-02-06T14:57:12.971
brt  | 01,79001112233,79010000039,2025-02-09T06:20:27.449,2025-02-09T06:32:20.449
brt  | 02,79010000039,79001112233,2025-02-09T06:20:27.449,2025-02-09T06:32:20.449
brt  | 01,79002223344,79010000015,2025-02-10T05:22:49.615,2025-02-10T05:23:55.615
brt  | 02,79010000015,79002223344,2025-02-10T05:22:49.615,2025-02-10T05:23:55.615
brt  | , headers={amqp_receivedDeliveryMode=PERSISTENT, fileName=cdr_2025-02-10T05:23:55.615.csv, amqp_receivedExchange=cdr.exchange, amqp_deliveryTag=68, amqp_consumerQueue=cdr.queue, amqp_redelivered=false, amqp_receivedRoutingKey=cdr.routingkey, amqp_contentEncoding=UTF-8, amqp_retryCount=0, id=4388734f-b73f-2480-c737-01fbdb80c6f8, amqp_consumerTag=amq.ctag-zbGt0OkcDXjGNSvYQzHyxA, amqp_lastInBatch=false, contentType=text/csv, timestamp=1747008866531}]]
brt  | 2025-05-12T00:14:26.531Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Получили CSV-пакет (819 байт)
brt  | 2025-05-12T00:14:26.532Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Распарсили 10 записей
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.number 
brt  |     from
brt  |         callers c1_0
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.caller_id,
brt  |         c1_0.balance,
brt  |         c1_0.number,
brt  |         c1_0.rate_date,
brt  |         c1_0.rate_id,
brt  |         c1_0.subscriber_id 
brt  |     from
brt  |         callers c1_0 
brt  |     where
brt  |         c1_0.number in (?, ?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | 2025-05-12T00:14:26.540Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataProcessorServiceImpl  : Сохранено 3 звонков в таблицу calls
brt  | 2025-05-12T00:14:27.743Z DEBUG 1 --- [pool-2-thread-6] o.s.a.r.listener.BlockingQueueConsumer   : Storing delivery for consumerTag: 'amq.ctag-zbGt0OkcDXjGNSvYQzHyxA' with deliveryTag: '69' in Consumer@607c0933: tags=[[amq.ctag-zbGt0OkcDXjGNSvYQzHyxA]], channel=Cached Rabbit Channel: AMQChannel(amqp://guest@172.18.0.2:5672/,1), conn: Proxy@14f03098 Shared Rabbit Connection: SimpleConnection@288c16a5 [delegate=amqp://guest@172.18.0.2:5672/, localPort=55816], acknowledgeMode=AUTO local queue size=0
brt  | 2025-05-12T00:14:27.743Z DEBUG 1 --- [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Received message: (Body:'[B@3168c373(byte[815])' MessageProperties [headers={fileName=cdr_2025-02-12T16:26:48.649.csv}, contentType=text/csv, contentEncoding=UTF-8, contentLength=0, receivedDeliveryMode=PERSISTENT, priority=0, redelivered=false, receivedExchange=cdr.exchange, receivedRoutingKey=cdr.routingkey, deliveryTag=69, consumerTag=amq.ctag-zbGt0OkcDXjGNSvYQzHyxA, consumerQueue=cdr.queue])
brt  | 2025-05-12T00:14:27.743Z DEBUG 1 --- [ntContainer#0-1] .a.r.l.a.MessagingMessageListenerAdapter : Processing [GenericMessage [payload=call_type,caller_number,contact_number,start_time,end_time
brt  | 01,79010000046,79010000027,2025-02-10T13:51:51.206,2025-02-10T13:53:01.206
brt  | 02,79010000027,79010000046,2025-02-10T13:51:51.206,2025-02-10T13:53:01.206
brt  | 01,79010000021,79010000047,2025-02-10T22:41:31.115,2025-02-10T22:52:58.115
brt  | 02,79010000047,79010000021,2025-02-10T22:41:31.115,2025-02-10T22:52:58.115
brt  | 01,79010000000,79001112233,2025-02-11T12:09:56.875,2025-02-11T12:13:31.875
brt  | 02,79001112233,79010000000,2025-02-11T12:09:56.875,2025-02-11T12:13:31.875
brt  | 01,79010000039,79010000021,2025-02-11T12:35:33.56,2025-02-11T12:46:41.56
brt  | 02,79010000021,79010000039,2025-02-11T12:35:33.56,2025-02-11T12:46:41.56
brt  | 01,79010000013,79010000036,2025-02-12T16:23:54.649,2025-02-12T16:26:48.649
brt  | 02,79010000036,79010000013,2025-02-12T16:23:54.649,2025-02-12T16:26:48.649
brt  | , headers={amqp_receivedDeliveryMode=PERSISTENT, fileName=cdr_2025-02-12T16:26:48.649.csv, amqp_receivedExchange=cdr.exchange, amqp_deliveryTag=69, amqp_consumerQueue=cdr.queue, amqp_redelivered=false, amqp_receivedRoutingKey=cdr.routingkey, amqp_contentEncoding=UTF-8, amqp_retryCount=0, id=1921a40b-e0a0-b96f-6cd2-a93a828b5448, amqp_consumerTag=amq.ctag-zbGt0OkcDXjGNSvYQzHyxA, amqp_lastInBatch=false, contentType=text/csv, timestamp=1747008867743}]]
brt  | 2025-05-12T00:14:27.743Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Получили CSV-пакет (815 байт)
brt  | 2025-05-12T00:14:27.744Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Распарсили 10 записей
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.number 
brt  |     from
brt  |         callers c1_0
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.caller_id,
brt  |         c1_0.balance,
brt  |         c1_0.number,
brt  |         c1_0.rate_date,
brt  |         c1_0.rate_id,
brt  |         c1_0.subscriber_id 
brt  |     from
brt  |         callers c1_0 
brt  |     where
brt  |         c1_0.number in (?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | 2025-05-12T00:14:27.748Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataProcessorServiceImpl  : Сохранено 1 звонков в таблицу calls
brt  | 2025-05-12T00:14:28.809Z DEBUG 1 --- [pool-2-thread-7] o.s.a.r.listener.BlockingQueueConsumer   : Storing delivery for consumerTag: 'amq.ctag-zbGt0OkcDXjGNSvYQzHyxA' with deliveryTag: '70' in Consumer@607c0933: tags=[[amq.ctag-zbGt0OkcDXjGNSvYQzHyxA]], channel=Cached Rabbit Channel: AMQChannel(amqp://guest@172.18.0.2:5672/,1), conn: Proxy@14f03098 Shared Rabbit Connection: SimpleConnection@288c16a5 [delegate=amqp://guest@172.18.0.2:5672/, localPort=55816], acknowledgeMode=AUTO local queue size=0
brt  | 2025-05-12T00:14:28.809Z DEBUG 1 --- [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Received message: (Body:'[B@49b9c1ec(byte[819])' MessageProperties [headers={fileName=cdr_2025-02-14T19:53:16.516.csv}, contentType=text/csv, contentEncoding=UTF-8, contentLength=0, receivedDeliveryMode=PERSISTENT, priority=0, redelivered=false, receivedExchange=cdr.exchange, receivedRoutingKey=cdr.routingkey, deliveryTag=70, consumerTag=amq.ctag-zbGt0OkcDXjGNSvYQzHyxA, consumerQueue=cdr.queue])
brt  | 2025-05-12T00:14:28.809Z DEBUG 1 --- [ntContainer#0-1] .a.r.l.a.MessagingMessageListenerAdapter : Processing [GenericMessage [payload=call_type,caller_number,contact_number,start_time,end_time
brt  | 01,79007778899,79010000020,2025-02-13T19:06:24.326,2025-02-13T19:15:02.326
brt  | 02,79010000020,79007778899,2025-02-13T19:06:24.326,2025-02-13T19:15:02.326
brt  | 01,79010000003,79010000045,2025-02-14T07:00:54.644,2025-02-14T07:08:15.644
brt  | 02,79010000045,79010000003,2025-02-14T07:00:54.644,2025-02-14T07:08:15.644
brt  | 01,79010000024,79010000045,2025-02-14T10:17:34.254,2025-02-14T10:24:26.254
brt  | 02,79010000045,79010000024,2025-02-14T10:17:34.254,2025-02-14T10:24:26.254
brt  | 01,79010000007,79010000009,2025-02-14T14:16:18.499,2025-02-14T14:28:10.499
brt  | 02,79010000009,79010000007,2025-02-14T14:16:18.499,2025-02-14T14:28:10.499
brt  | 01,79010000016,79010000026,2025-02-14T19:49:44.516,2025-02-14T19:53:16.516
brt  | 02,79010000026,79010000016,2025-02-14T19:49:44.516,2025-02-14T19:53:16.516
brt  | , headers={amqp_receivedDeliveryMode=PERSISTENT, fileName=cdr_2025-02-14T19:53:16.516.csv, amqp_receivedExchange=cdr.exchange, amqp_deliveryTag=70, amqp_consumerQueue=cdr.queue, amqp_redelivered=false, amqp_receivedRoutingKey=cdr.routingkey, amqp_contentEncoding=UTF-8, amqp_retryCount=0, id=444deedc-251c-f579-1c95-10d3b3498486, amqp_consumerTag=amq.ctag-zbGt0OkcDXjGNSvYQzHyxA, amqp_lastInBatch=false, contentType=text/csv, timestamp=1747008868809}]]
brt  | 2025-05-12T00:14:28.809Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Получили CSV-пакет (819 байт)
brt  | 2025-05-12T00:14:28.810Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Распарсили 10 записей
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.number 
brt  |     from
brt  |         callers c1_0
brt  | 2025-05-12T00:14:28.811Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataProcessorServiceImpl  : Нет записей CDR для обработки
brt  | 2025-05-12T00:14:29.851Z DEBUG 1 --- [pool-2-thread-8] o.s.a.r.listener.BlockingQueueConsumer   : Storing delivery for consumerTag: 'amq.ctag-zbGt0OkcDXjGNSvYQzHyxA' with deliveryTag: '71' in Consumer@607c0933: tags=[[amq.ctag-zbGt0OkcDXjGNSvYQzHyxA]], channel=Cached Rabbit Channel: AMQChannel(amqp://guest@172.18.0.2:5672/,1), conn: Proxy@14f03098 Shared Rabbit Connection: SimpleConnection@288c16a5 [delegate=amqp://guest@172.18.0.2:5672/, localPort=55816], acknowledgeMode=AUTO local queue size=0
brt  | 2025-05-12T00:14:29.851Z DEBUG 1 --- [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Received message: (Body:'[B@4cb32bd1(byte[819])' MessageProperties [headers={fileName=cdr_2025-02-16T22:24:22.137.csv}, contentType=text/csv, contentEncoding=UTF-8, contentLength=0, receivedDeliveryMode=PERSISTENT, priority=0, redelivered=false, receivedExchange=cdr.exchange, receivedRoutingKey=cdr.routingkey, deliveryTag=71, consumerTag=amq.ctag-zbGt0OkcDXjGNSvYQzHyxA, consumerQueue=cdr.queue])
brt  | 2025-05-12T00:14:29.851Z DEBUG 1 --- [ntContainer#0-1] .a.r.l.a.MessagingMessageListenerAdapter : Processing [GenericMessage [payload=call_type,caller_number,contact_number,start_time,end_time
brt  | 01,79010000011,79010000036,2025-02-15T18:10:20.858,2025-02-15T18:12:01.858
brt  | 02,79010000036,79010000011,2025-02-15T18:10:20.858,2025-02-15T18:12:01.858
brt  | 01,79010000048,79010000020,2025-02-16T01:40:37.396,2025-02-16T01:45:37.396
brt  | 02,79010000020,79010000048,2025-02-16T01:40:37.396,2025-02-16T01:45:37.396
brt  | 01,79010000002,79010000029,2025-02-16T04:58:07.749,2025-02-16T05:09:17.749
brt  | 02,79010000029,79010000002,2025-02-16T04:58:07.749,2025-02-16T05:09:17.749
brt  | 01,79010000044,79010000034,2025-02-16T12:09:26.271,2025-02-16T12:12:11.271
brt  | 02,79010000034,79010000044,2025-02-16T12:09:26.271,2025-02-16T12:12:11.271
brt  | 01,79010000024,79010000021,2025-02-16T22:19:27.137,2025-02-16T22:24:22.137
brt  | 02,79010000021,79010000024,2025-02-16T22:19:27.137,2025-02-16T22:24:22.137
brt  | , headers={amqp_receivedDeliveryMode=PERSISTENT, fileName=cdr_2025-02-16T22:24:22.137.csv, amqp_receivedExchange=cdr.exchange, amqp_deliveryTag=71, amqp_consumerQueue=cdr.queue, amqp_redelivered=false, amqp_receivedRoutingKey=cdr.routingkey, amqp_contentEncoding=UTF-8, amqp_retryCount=0, id=55cc4364-a53e-7e8c-31b3-6465d6c42d78, amqp_consumerTag=amq.ctag-zbGt0OkcDXjGNSvYQzHyxA, amqp_lastInBatch=false, contentType=text/csv, timestamp=1747008869851}]]
brt  | 2025-05-12T00:14:29.851Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Получили CSV-пакет (819 байт)
brt  | 2025-05-12T00:14:29.852Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Распарсили 10 записей
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.number 
brt  |     from
brt  |         callers c1_0
brt  | 2025-05-12T00:14:29.853Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataProcessorServiceImpl  : Нет записей CDR для обработки
brt  | 2025-05-12T00:14:30.212Z DEBUG 1 --- [pool-2-thread-9] o.s.a.r.listener.BlockingQueueConsumer   : Storing delivery for consumerTag: 'amq.ctag-zbGt0OkcDXjGNSvYQzHyxA' with deliveryTag: '72' in Consumer@607c0933: tags=[[amq.ctag-zbGt0OkcDXjGNSvYQzHyxA]], channel=Cached Rabbit Channel: AMQChannel(amqp://guest@172.18.0.2:5672/,1), conn: Proxy@14f03098 Shared Rabbit Connection: SimpleConnection@288c16a5 [delegate=amqp://guest@172.18.0.2:5672/, localPort=55816], acknowledgeMode=AUTO local queue size=0
brt  | 2025-05-12T00:14:30.213Z DEBUG 1 --- [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Received message: (Body:'[B@7509fae2(byte[819])' MessageProperties [headers={fileName=cdr_2025-02-17T15:52:21.698.csv}, contentType=text/csv, contentEncoding=UTF-8, contentLength=0, receivedDeliveryMode=PERSISTENT, priority=0, redelivered=false, receivedExchange=cdr.exchange, receivedRoutingKey=cdr.routingkey, deliveryTag=72, consumerTag=amq.ctag-zbGt0OkcDXjGNSvYQzHyxA, consumerQueue=cdr.queue])
brt  | 2025-05-12T00:14:30.214Z DEBUG 1 --- [ntContainer#0-1] .a.r.l.a.MessagingMessageListenerAdapter : Processing [GenericMessage [payload=call_type,caller_number,contact_number,start_time,end_time
brt  | 01,79010000008,79010000023,2025-02-16T23:38:24.781,2025-02-16T23:41:33.781
brt  | 02,79010000023,79010000008,2025-02-16T23:38:24.781,2025-02-16T23:41:33.781
brt  | 01,79010000047,79010000041,2025-02-17T00:52:41.921,2025-02-17T01:00:06.921
brt  | 02,79010000041,79010000047,2025-02-17T00:52:41.921,2025-02-17T01:00:06.921
brt  | 01,79010000004,79010000028,2025-02-17T05:25:19.765,2025-02-17T05:39:02.765
brt  | 02,79010000028,79010000004,2025-02-17T05:25:19.765,2025-02-17T05:39:02.765
brt  | 01,79010000009,79010000024,2025-02-17T09:27:11.186,2025-02-17T09:40:28.186
brt  | 02,79010000024,79010000009,2025-02-17T09:27:11.186,2025-02-17T09:40:28.186
brt  | 01,79010000010,79010000012,2025-02-17T15:51:10.698,2025-02-17T15:52:21.698
brt  | 02,79010000012,79010000010,2025-02-17T15:51:10.698,2025-02-17T15:52:21.698
brt  | , headers={amqp_receivedDeliveryMode=PERSISTENT, fileName=cdr_2025-02-17T15:52:21.698.csv, amqp_receivedExchange=cdr.exchange, amqp_deliveryTag=72, amqp_consumerQueue=cdr.queue, amqp_redelivered=false, amqp_receivedRoutingKey=cdr.routingkey, amqp_contentEncoding=UTF-8, amqp_retryCount=0, id=c1737dba-90bf-3b26-8f42-f84c861036c4, amqp_consumerTag=amq.ctag-zbGt0OkcDXjGNSvYQzHyxA, amqp_lastInBatch=false, contentType=text/csv, timestamp=1747008870214}]]
brt  | 2025-05-12T00:14:30.214Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Получили CSV-пакет (819 байт)
brt  | 2025-05-12T00:14:30.216Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Распарсили 10 записей
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.number 
brt  |     from
brt  |         callers c1_0
brt  | 2025-05-12T00:14:30.222Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataProcessorServiceImpl  : Нет записей CDR для обработки
brt  | 2025-05-12T00:14:32.265Z DEBUG 1 --- [ool-2-thread-10] o.s.a.r.listener.BlockingQueueConsumer   : Storing delivery for consumerTag: 'amq.ctag-zbGt0OkcDXjGNSvYQzHyxA' with deliveryTag: '73' in Consumer@607c0933: tags=[[amq.ctag-zbGt0OkcDXjGNSvYQzHyxA]], channel=Cached Rabbit Channel: AMQChannel(amqp://guest@172.18.0.2:5672/,1), conn: Proxy@14f03098 Shared Rabbit Connection: SimpleConnection@288c16a5 [delegate=amqp://guest@172.18.0.2:5672/, localPort=55816], acknowledgeMode=AUTO local queue size=0
brt  | 2025-05-12T00:14:32.266Z DEBUG 1 --- [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Received message: (Body:'[B@8c6fa77(byte[819])' MessageProperties [headers={fileName=cdr_2025-02-21T19:31:38.985.csv}, contentType=text/csv, contentEncoding=UTF-8, contentLength=0, receivedDeliveryMode=PERSISTENT, priority=0, redelivered=false, receivedExchange=cdr.exchange, receivedRoutingKey=cdr.routingkey, deliveryTag=73, consumerTag=amq.ctag-zbGt0OkcDXjGNSvYQzHyxA, consumerQueue=cdr.queue])
brt  | 2025-05-12T00:14:32.266Z DEBUG 1 --- [ntContainer#0-1] .a.r.l.a.MessagingMessageListenerAdapter : Processing [GenericMessage [payload=call_type,caller_number,contact_number,start_time,end_time
brt  | 01,79010000014,79010000044,2025-02-18T07:23:45.424,2025-02-18T07:31:30.424
brt  | 02,79010000044,79010000014,2025-02-18T07:23:45.424,2025-02-18T07:31:30.424
brt  | 01,79010000003,79010000044,2025-02-19T05:46:53.072,2025-02-19T05:58:35.072
brt  | 02,79010000044,79010000003,2025-02-19T05:46:53.072,2025-02-19T05:58:35.072
brt  | 01,79001112233,79010000007,2025-02-20T00:44:25.279,2025-02-20T00:47:59.279
brt  | 02,79010000007,79001112233,2025-02-20T00:44:25.279,2025-02-20T00:47:59.279
brt  | 01,79004445566,79010000010,2025-02-21T05:16:17.283,2025-02-21T05:29:59.283
brt  | 02,79010000010,79004445566,2025-02-21T05:16:17.283,2025-02-21T05:29:59.283
brt  | 01,79010000044,79010000033,2025-02-21T19:25:43.985,2025-02-21T19:31:38.985
brt  | 02,79010000033,79010000044,2025-02-21T19:25:43.985,2025-02-21T19:31:38.985
brt  | , headers={amqp_receivedDeliveryMode=PERSISTENT, fileName=cdr_2025-02-21T19:31:38.985.csv, amqp_receivedExchange=cdr.exchange, amqp_deliveryTag=73, amqp_consumerQueue=cdr.queue, amqp_redelivered=false, amqp_receivedRoutingKey=cdr.routingkey, amqp_contentEncoding=UTF-8, amqp_retryCount=0, id=5e87cab9-ae2e-3f3b-1988-604711dd0a14, amqp_consumerTag=amq.ctag-zbGt0OkcDXjGNSvYQzHyxA, amqp_lastInBatch=false, contentType=text/csv, timestamp=1747008872266}]]
brt  | 2025-05-12T00:14:32.267Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Получили CSV-пакет (819 байт)
brt  | 2025-05-12T00:14:32.268Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Распарсили 10 записей
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.number 
brt  |     from
brt  |         callers c1_0
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.caller_id,
brt  |         c1_0.balance,
brt  |         c1_0.number,
brt  |         c1_0.rate_date,
brt  |         c1_0.rate_id,
brt  |         c1_0.subscriber_id 
brt  |     from
brt  |         callers c1_0 
brt  |     where
brt  |         c1_0.number in (?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | 2025-05-12T00:14:32.277Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataProcessorServiceImpl  : Сохранено 2 звонков в таблицу calls
brt  | 2025-05-12T00:14:35.331Z DEBUG 1 --- [pool-2-thread-3] o.s.a.r.listener.BlockingQueueConsumer   : Storing delivery for consumerTag: 'amq.ctag-zbGt0OkcDXjGNSvYQzHyxA' with deliveryTag: '74' in Consumer@607c0933: tags=[[amq.ctag-zbGt0OkcDXjGNSvYQzHyxA]], channel=Cached Rabbit Channel: AMQChannel(amqp://guest@172.18.0.2:5672/,1), conn: Proxy@14f03098 Shared Rabbit Connection: SimpleConnection@288c16a5 [delegate=amqp://guest@172.18.0.2:5672/, localPort=55816], acknowledgeMode=AUTO local queue size=0
brt  | 2025-05-12T00:14:35.331Z DEBUG 1 --- [ntContainer#0-1] o.s.a.r.listener.BlockingQueueConsumer   : Received message: (Body:'[B@7583e9ef(byte[819])' MessageProperties [headers={fileName=cdr_2025-02-28T00:12:18.454.csv}, contentType=text/csv, contentEncoding=UTF-8, contentLength=0, receivedDeliveryMode=PERSISTENT, priority=0, redelivered=false, receivedExchange=cdr.exchange, receivedRoutingKey=cdr.routingkey, deliveryTag=74, consumerTag=amq.ctag-zbGt0OkcDXjGNSvYQzHyxA, consumerQueue=cdr.queue])
brt  | 2025-05-12T00:14:35.331Z DEBUG 1 --- [ntContainer#0-1] .a.r.l.a.MessagingMessageListenerAdapter : Processing [GenericMessage [payload=call_type,caller_number,contact_number,start_time,end_time
brt  | 01,79010000022,79010000033,2025-02-25T02:02:30.918,2025-02-25T02:04:41.918
brt  | 02,79010000033,79010000022,2025-02-25T02:02:30.918,2025-02-25T02:04:41.918
brt  | 01,79010000014,79010000044,2025-02-26T11:51:38.788,2025-02-26T11:59:00.788
brt  | 02,79010000044,79010000014,2025-02-26T11:51:38.788,2025-02-26T11:59:00.788
brt  | 01,79010000025,79010000034,2025-02-26T19:18:38.871,2025-02-26T19:27:53.871
brt  | 02,79010000034,79010000025,2025-02-26T19:18:38.871,2025-02-26T19:27:53.871
brt  | 01,79010000033,79005556677,2025-02-27T22:09:12.754,2025-02-27T22:12:46.754
brt  | 02,79005556677,79010000033,2025-02-27T22:09:12.754,2025-02-27T22:12:46.754
brt  | 01,79010000019,79010000040,2025-02-28T00:00:50.454,2025-02-28T00:12:18.454
brt  | 02,79010000040,79010000019,2025-02-28T00:00:50.454,2025-02-28T00:12:18.454
brt  | , headers={amqp_receivedDeliveryMode=PERSISTENT, fileName=cdr_2025-02-28T00:12:18.454.csv, amqp_receivedExchange=cdr.exchange, amqp_deliveryTag=74, amqp_consumerQueue=cdr.queue, amqp_redelivered=false, amqp_receivedRoutingKey=cdr.routingkey, amqp_contentEncoding=UTF-8, amqp_retryCount=0, id=eaa182e7-d6f2-07b0-3954-a3bef9d90db0, amqp_consumerTag=amq.ctag-zbGt0OkcDXjGNSvYQzHyxA, amqp_lastInBatch=false, contentType=text/csv, timestamp=1747008875331}]]
brt  | 2025-05-12T00:14:35.332Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Получили CSV-пакет (819 байт)
brt  | 2025-05-12T00:14:35.332Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataListenerServiceImpl   : Распарсили 10 записей
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.number 
brt  |     from
brt  |         callers c1_0
brt  | Hibernate: 
brt  |     select
brt  |         c1_0.caller_id,
brt  |         c1_0.balance,
brt  |         c1_0.number,
brt  |         c1_0.rate_date,
brt  |         c1_0.rate_id,
brt  |         c1_0.subscriber_id 
brt  |     from
brt  |         callers c1_0 
brt  |     where
brt  |         c1_0.number in (?)
brt  | Hibernate: 
brt  |     insert 
brt  |     into
brt  |         calls
brt  |         (call_type, caller_id, contact_number, end_time, start_time) 
brt  |     values
brt  |         (?, ?, ?, ?, ?)
brt  | 2025-05-12T00:14:35.337Z  INFO 1 --- [ntContainer#0-1] c.r.r.b.s.i.CdrDataProcessorServiceImpl  : Сохранено 1 звонков в таблицу calls
brt  | 2025-05-12T00:14:37.158Z DEBUG 1 --- [pool-2-thread-4] o.s.a.r.listener.BlockingQueueConsumer   : Storing delivery for consumerTag: 'amq.ctag-zbGt0OkcDXjGNSvYQzHyxA' with deliveryTag: '75' in Consumer@607c0933: tags=[[amq.ctag-zbGt0OkcDXjGNSvYQzHyxA]], channel=Cached Rabbit Channel: AMQChannel(amqp://guest@172.18.0.2:5672/,1), conn: Proxy@14f03098 Shared Rabbit Connection: SimpleConnection@288c16a5 [delegate=amqp://guest@172.18.0.2:5672/, localPort=55816], acknowledgeMode=AUTO local queue size=0
